raw,attention
24,1
34,1
39,1
37,1
23,1
9,1
18,1
34,1
36,1
25,1
19,1
18,1
20,1
19,1
2,1
-10,1
-5,1
13,1
12,1
1,1
-1,1
-6,1
-29,1
-83,1
-146,1
-200,1
-244,1
-270,1
-284,1
-293,1
-289,1
-266,1
-246,1
-235,1
-213,1
-180,1
-148,1
-118,1
-91,1
-82,1
-74,1
-59,1
-43,1
-34,1
-29,1
-22,1
-8,1
4,1
12,1
24,1
24,1
16,1
18,1
32,1
49,1
57,1
53,1
44,1
42,1
33,1
23,1
29,1
39,1
35,1
37,1
41,1
38,1
29,1
23,1
23,1
34,1
50,1
45,1
11,1
-24,1
-42,1
-41,1
-42,1
-50,1
-65,1
-85,1
-121,1
-162,1
-181,1
-197,1
-226,1
-234,1
-217,1
-201,1
-203,1
-216,1
-220,1
-198,1
-154,1
-118,1
-92,1
-87,1
-81,1
-57,1
-22,1
19,1
59,1
100,1
139,1
165,1
170,1
177,1
186,1
201,1
232,1
243,1
231,1
214,1
215,1
215,1
203,1
180,1
156,1
136,1
113,1
81,1
55,1
50,1
54,1
60,1
53,1
40,1
17,1
6,1
18,1
27,1
24,1
10,1
1,1
-22,1
-60,1
-98,1
-115,1
-115,1
-99,1
-77,1
-66,1
-45,1
-13,1
17,1
51,1
77,1
98,1
107,1
121,1
132,1
138,1
146,1
162,1
189,1
221,1
244,1
257,1
257,1
251,1
250,1
244,1
235,1
247,1
267,1
276,1
262,1
253,1
258,1
252,1
249,1
240,1
208,1
181,1
176,1
176,1
169,1
163,1
153,1
151,1
152,1
141,1
131,1
125,1
121,1
116,1
104,1
84,1
70,1
75,1
90,1
91,1
77,1
57,1
37,1
28,1
35,1
45,1
56,1
48,1
22,1
10,1
17,1
24,1
26,1
26,1
26,1
29,1
43,1
50,1
29,1
16,1
2,1
-18,1
-30,1
-25,1
-10,1
-1,1
-8,1
-36,1
-55,1
-56,1
-57,1
-77,1
-100,1
-107,1
-100,1
-93,1
-98,1
-109,1
-129,1
-131,1
-118,1
-103,1
-97,1
-93,1
-88,1
-81,1
-73,1
-74,1
-85,1
-99,1
-102,1
-93,1
-84,1
-77,1
-85,1
-87,1
-83,1
-69,1
-51,1
-22,1
11,1
25,1
37,1
65,1
101,1
132,1
138,1
124,1
120,1
145,1
170,1
179,1
176,1
163,1
164,1
185,1
198,1
185,1
165,1
155,1
156,1
164,1
171,1
180,1
183,1
196,1
201,1
193,1
178,1
166,1
156,1
156,1
161,1
155,1
147,1
149,1
167,1
177,1
165,1
145,1
120,1
106,1
121,1
125,1
120,1
124,1
140,1
148,1
133,1
124,1
130,1
144,1
152,1
138,1
117,1
103,1
104,1
113,1
124,1
134,1
138,1
140,1
148,1
137,1
122,1
109,1
97,1
85,1
75,1
60,1
48,1
41,1
41,1
43,1
42,1
41,1
51,1
54,1
43,1
27,1
20,1
19,1
23,1
20,1
21,1
35,1
41,1
38,1
42,1
52,1
43,1
27,1
19,1
21,1
23,1
21,1
18,1
18,1
18,1
12,1
5,1
7,1
23,1
44,1
55,1
54,1
53,1
39,1
26,1
34,1
51,1
56,1
60,1
59,1
61,1
67,1
65,1
65,1
65,1
59,1
57,1
51,1
29,1
11,1
7,1
12,1
20,1
23,1
28,1
34,1
27,1
12,1
-7,1
-22,1
-18,1
0,1
11,1
8,1
5,1
3,1
13,1
17,1
-1,1
-17,1
-17,1
-9,1
-13,1
-27,1
-36,1
-34,1
-21,1
-4,1
1,1
-6,1
-8,1
-11,1
-5,1
3,1
6,1
5,1
3,1
-5,1
-1,1
23,1
43,1
55,1
55,1
39,1
24,1
21,1
24,1
28,1
26,1
23,1
24,1
22,1
9,1
-5,1
-18,1
-13,1
-5,1
5,1
5,1
0,1
9,1
28,1
36,1
35,1
35,1
34,1
24,1
21,1
20,1
16,1
7,1
17,1
27,1
27,1
18,1
-1,1
-21,1
-41,1
-41,1
-29,1
-23,1
-23,1
-21,1
-20,1
-19,1
-22,1
-23,1
-12,1
-1,1
-3,1
-17,1
-20,1
-10,1
1,1
5,1
-4,1
-10,1
2,1
25,1
39,1
29,1
-5,1
-26,1
-18,1
-2,1
-2,1
-5,1
-6,1
-2,1
5,1
7,1
-1,1
-11,1
-22,1
-25,1
-25,1
-26,1
-19,1
-5,1
0,1
-2,1
3,1
6,1
1,1
-3,1
-1,1
7,1
23,1
34,1
41,1
58,1
67,1
65,1
53,1
44,1
42,1
36,1
22,1
16,1
25,1
32,1
16,1
4,1
20,1
44,1
56,1
45,1
41,1
39,1
37,1
37,1
34,1
28,1
28,1
27,1
24,1
36,1
38,1
28,1
25,1
24,1
27,1
36,1
39,1
35,1
36,1
36,1
33,1
42,1
50,1
45,1
40,1
37,1
40,1
41,1
33,1
18,1
6,1
2,1
6,1
16,1
20,1
17,1
4,1
0,1
8,1
19,1
18,1
11,1
10,1
23,1
37,1
28,1
17,1
12,1
11,1
8,1
4,1
-7,1
-12,1
-4,1
-2,1
-14,1
-26,1
-22,1
-8,1
-4,1
-22,1
-49,1
-55,1
-59,1
-60,1
-58,1
-60,1
-60,1
-49,1
-38,1
-51,1
-73,1
-85,1
-85,1
-84,1
-85,1
-85,1
-83,1
-76,1
-71,1
-74,1
-75,1
-73,1
-70,1
-75,1
-81,1
-75,1
-75,1
-71,1
-51,1
-30,1
-33,1
-42,1
-41,1
-28,1
-12,1
-2,1
2,1
0,1
-3,1
3,1
13,1
23,1
35,1
38,1
50,1
55,1
41,1
24,1
23,1
37,1
60,1
76,1
82,1
90,1
117,1
136,1
130,1
113,1
114,1
124,1
137,1
133,1
112,1
86,1
74,1
83,1
103,1
116,1
102,1
81,1
76,1
76,1
64,1
56,1
68,1
90,1
114,1
121,1
122,1
136,1
154,1
168,1
161,1
135,1
123,1
131,1
134,1
135,1
134,1
132,1
119,1
107,1
102,1
105,1
109,1
121,1
132,1
124,1
114,1
105,1
104,1
101,1
101,1
101,1
96,1
96,1
101,1
100,1
91,1
93,1
105,1
113,1
108,1
102,1
100,1
96,1
88,1
83,1
76,1
74,1
84,1
92,1
92,1
83,1
67,1
61,1
68,1
65,1
49,1
34,1
33,1
39,1
52,1
65,1
69,1
70,1
66,1
64,1
70,1
67,1
49,1
45,1
58,1
67,1
66,1
70,1
80,1
88,1
92,1
87,1
72,1
56,1
60,1
69,1
53,1
25,1
13,1
25,1
28,1
25,1
32,1
49,1
57,1
53,1
50,1
50,1
54,1
55,1
57,1
60,1
59,1
56,1
54,1
54,1
50,1
39,1
24,1
13,1
19,1
20,1
18,1
17,1
8,1
6,1
9,1
9,1
2,1
-8,1
-4,1
8,1
11,1
2,1
-5,1
-6,1
-2,1
2,1
0,1
2,1
17,1
37,1
51,1
41,1
32,1
32,1
37,1
41,1
53,1
57,1
44,1
28,1
19,1
21,1
35,1
49,1
51,1
40,1
26,1
26,1
39,1
42,1
27,1
10,1
2,1
8,1
19,1
28,1
42,1
49,1
49,1
43,1
40,1
43,1
51,1
54,1
55,1
66,1
68,1
57,1
54,1
69,1
80,1
72,1
60,1
57,1
64,1
58,1
48,1
49,1
49,1
48,1
51,1
49,1
42,1
33,1
33,1
32,1
35,1
45,1
56,1
54,1
50,1
44,1
44,1
45,1
48,1
48,1
45,1
39,1
29,1
35,1
52,1
69,1
74,1
68,1
67,1
64,1
48,1
33,1
35,1
54,1
68,1
65,1
52,1
48,1
50,1
50,1
56,1
57,1
49,1
48,1
64,1
86,1
93,1
91,1
99,1
98,1
89,1
84,1
85,1
83,1
83,1
91,1
99,1
93,1
65,1
33,1
19,1
17,1
23,1
27,1
18,1
3,1
-4,1
1,1
20,1
40,1
49,1
36,1
13,1
5,1
21,1
40,1
39,1
28,1
22,1
3,1
-10,1
-4,1
13,1
28,1
33,1
24,1
20,1
10,1
-11,1
-27,1
-22,1
0,1
17,1
19,1
8,1
8,1
20,1
32,1
27,1
13,1
5,1
4,1
2,1
-6,1
-13,1
-18,1
-7,1
2,1
-2,1
-26,1
-46,1
-58,1
-43,1
-18,1
-6,1
-5,1
-8,1
-7,1
-9,1
-10,1
-8,1
0,1
7,1
13,1
12,1
16,1
22,1
35,1
43,1
48,1
45,1
43,1
41,1
36,1
28,1
21,1
23,1
35,1
49,1
51,1
48,1
45,1
49,1
50,1
39,1
28,1
38,1
54,1
38,1
17,1
17,1
37,1
67,1
92,1
108,1
108,1
98,1
86,1
83,1
84,1
85,1
69,1
56,1
60,1
65,1
56,1
43,1
42,1
64,1
84,1
90,1
98,1
107,1
112,1
101,1
98,1
116,1
144,1
148,1
133,1
117,1
116,1
128,1
136,1
152,1
177,1
188,1
189,1
183,1
169,1
168,1
178,1
172,1
163,1
166,1
179,1
187,1
188,1
189,1
197,1
201,1
220,1
242,1
237,1
228,1
215,1
205,1
212,1
215,1
198,1
176,1
170,1
187,1
202,1
196,1
181,1
165,1
161,1
167,1
163,1
136,1
107,1
100,1
112,1
113,1
101,1
90,1
90,1
88,1
71,1
56,1
56,1
57,1
56,1
39,1
8,1
-18,1
-21,1
-19,1
-25,1
-39,1
-62,1
-93,1
-113,1
-108,1
-102,1
-93,1
-90,1
-100,1
-114,1
-124,1
-124,1
-118,1
-118,1
-133,1
-135,1
-125,1
-130,1
-146,1
-150,1
-134,1
-116,1
-116,1
-136,1
-165,1
-181,1
-180,1
-178,1
-183,1
-190,1
-201,1
-204,1
-199,1
-187,1
-193,1
-190,1
-174,1
-164,1
-162,1
-158,1
-151,1
-140,1
-139,1
-153,1
-177,1
-184,1
-169,1
-162,1
-156,1
-151,1
-137,1
-131,1
-140,1
-157,1
-171,1
-174,1
-177,1
-178,1
-177,1
-169,1
-163,1
-163,1
-153,1
-133,1
-120,1
-129,1
-135,1
-136,1
-135,1
-140,1
-136,1
-113,1
-90,1
-99,1
-115,1
-121,1
-123,1
-114,1
-90,1
-84,1
-108,1
-130,1
-130,1
-121,1
-123,1
-135,1
-133,1
-105,1
-73,1
-55,1
-50,1
-40,1
-26,1
-8,1
3,1
6,1
8,1
17,1
32,1
44,1
51,1
48,1
37,1
35,1
43,1
50,1
52,1
57,1
73,1
84,1
73,1
55,1
49,1
56,1
75,1
90,1
85,1
77,1
77,1
80,1
73,1
64,1
61,1
70,1
73,1
66,1
60,1
69,1
75,1
72,1
76,1
91,1
105,1
101,1
89,1
85,1
84,1
91,1
104,1
106,1
96,1
76,1
64,1
58,1
66,1
69,1
70,1
69,1
68,1
75,1
83,1
81,1
73,1
81,1
96,1
98,1
86,1
76,1
74,1
71,1
71,1
70,1
82,1
92,1
86,1
82,1
84,1
76,1
70,1
74,1
81,1
72,1
52,1
41,1
53,1
70,1
89,1
97,1
92,1
91,1
87,1
83,1
89,1
88,1
81,1
74,1
70,1
67,1
71,1
83,1
84,1
82,1
86,1
91,1
88,1
91,1
109,1
121,1
115,1
90,1
71,1
75,1
89,1
93,1
86,1
77,1
72,1
58,1
44,1
48,1
65,1
80,1
90,1
106,1
115,1
108,1
96,1
85,1
81,1
75,1
67,1
66,1
82,1
101,1
114,1
105,1
89,1
84,1
80,1
77,1
81,1
87,1
87,1
76,1
67,1
55,1
48,1
44,1
55,1
73,1
83,1
90,1
103,1
104,1
82,1
59,1
57,1
58,1
50,1
41,1
44,1
51,1
42,1
35,1
27,1
22,1
25,1
26,1
26,1
21,1
9,1
6,1
16,1
33,1
40,1
43,1
45,1
51,1
44,1
33,1
23,1
16,1
10,1
11,1
4,1
-5,1
-12,1
-3,1
19,1
34,1
24,1
10,1
10,1
11,1
12,1
17,1
18,1
11,1
4,1
1,1
4,1
2,1
2,1
-1,1
-11,1
-18,1
-25,1
-25,1
-17,1
-12,1
-18,1
-22,1
-21,1
-9,1
-2,1
-4,1
-12,1
-19,1
-17,1
-9,1
-13,1
-25,1
-27,1
-13,1
-4,1
1,1
-5,1
-28,1
-54,1
-62,1
-65,1
-59,1
-53,1
-45,1
-44,1
-43,1
-35,1
-9,1
10,1
17,1
17,1
16,1
-1,1
-24,1
-38,1
-40,1
-33,1
-28,1
-33,1
-30,1
-22,1
-5,1
0,1
-5,1
-1,1
17,1
42,1
49,1
37,1
33,1
37,1
44,1
42,1
35,1
36,1
43,1
42,1
23,1
7,1
16,1
40,1
51,1
42,1
28,1
27,1
48,1
71,1
76,1
68,1
59,1
54,1
57,1
73,1
84,1
96,1
105,1
106,1
113,1
131,1
145,1
133,1
116,1
106,1
105,1
100,1
93,1
82,1
74,1
82,1
84,1
81,1
92,1
104,1
102,1
96,1
105,1
118,1
115,1
102,1
88,1
70,1
56,1
42,1
28,1
24,1
28,1
40,1
51,1
44,1
24,1
9,1
18,1
40,1
39,1
19,1
11,1
22,1
36,1
36,1
36,1
39,1
48,1
51,1
52,1
54,1
53,1
50,1
43,1
37,1
26,1
23,1
39,1
64,1
71,1
66,1
64,1
65,1
65,1
61,1
60,1
68,1
72,1
65,1
44,1
27,1
33,1
51,1
66,1
59,1
50,1
44,1
42,1
38,1
33,1
28,1
24,1
21,1
28,1
43,1
80,1
112,1
112,1
103,1
104,1
114,1
118,1
118,1
119,1
118,1
122,1
122,1
116,1
114,1
114,1
105,1
103,1
113,1
117,1
116,1
105,1
89,1
73,1
59,1
57,1
56,1
53,1
52,1
57,1
71,1
80,1
76,1
68,1
57,1
64,1
84,1
99,1
101,1
82,1
55,1
56,1
66,1
65,1
55,1
43,1
36,1
25,1
25,1
33,1
44,1
56,1
51,1
32,1
21,1
28,1
42,1
50,1
48,1
35,1
22,1
22,1
23,1
23,1
21,1
18,1
26,1
38,1
35,1
21,1
19,1
27,1
48,1
53,1
37,1
24,1
26,1
32,1
32,1
35,1
41,1
51,1
52,1
38,1
23,1
21,1
16,1
6,1
6,1
18,1
23,1
13,1
8,1
17,1
22,1
22,1
17,1
4,1
-4,1
-2,1
7,1
11,1
3,1
-4,1
4,1
12,1
18,1
24,1
27,1
22,1
9,1
4,1
-2,1
-1,1
12,1
27,1
24,1
18,1
13,1
21,1
28,1
24,1
17,1
18,1
12,1
3,1
4,1
17,1
32,1
42,1
50,1
52,1
54,1
56,1
56,1
54,1
45,1
43,1
53,1
69,1
74,1
74,1
83,1
93,1
99,1
90,1
83,1
72,1
71,1
77,1
72,1
60,1
53,1
54,1
58,1
53,1
42,1
44,1
65,1
71,1
58,1
51,1
48,1
42,1
29,1
16,1
3,1
9,1
24,1
27,1
27,1
29,1
35,1
44,1
57,1
70,1
69,1
60,1
58,1
68,1
69,1
51,1
29,1
24,1
34,1
45,1
44,1
24,1
7,1
2,1
0,1
9,1
18,1
-2,1
-20,1
-17,1
-3,1
-2,1
-10,1
-19,1
-20,1
-21,1
-26,1
-24,1
-4,1
12,1
17,1
9,1
4,1
16,1
36,1
44,1
43,1
51,1
65,1
67,1
60,1
56,1
56,1
57,1
57,1
59,1
50,1
33,1
11,1
1,1
-2,1
0,1
1,1
-2,1
10,1
19,1
9,1
2,1
1,1
2,1
1,1
-4,1
-4,1
-12,1
-38,1
-56,1
-57,1
-45,1
-37,1
-38,1
-43,1
-46,1
-28,1
-9,1
-5,1
-13,1
-26,1
-28,1
-27,1
-22,1
1,1
28,1
37,1
22,1
12,1
21,1
38,1
50,1
38,1
21,1
17,1
26,1
32,1
17,1
6,1
6,1
11,1
19,1
23,1
21,1
20,1
28,1
49,1
57,1
56,1
60,1
68,1
65,1
68,1
81,1
71,1
44,1
28,1
32,1
39,1
50,1
50,1
40,1
28,1
19,1
7,1
-9,1
-19,1
-33,1
-49,1
-67,1
-77,1
-76,1
-66,1
-49,1
-26,1
-5,1
8,1
17,1
32,1
45,1
51,1
55,1
60,1
55,1
42,1
48,1
66,1
69,1
59,1
48,1
37,1
40,1
37,1
20,1
1,1
-6,1
6,1
29,1
42,1
41,1
41,1
40,1
42,1
54,1
66,1
60,1
51,1
42,1
28,1
18,1
19,1
35,1
53,1
54,1
40,1
27,1
36,1
52,1
53,1
44,1
35,1
34,1
43,1
60,1
71,1
69,1
52,1
51,1
64,1
69,1
49,4
17,4
4,4
7,4
9,4
12,4
16,4
23,4
37,4
45,4
49,4
43,4
37,4
32,4
27,4
34,4
43,4
52,4
56,4
59,4
68,4
69,4
65,4
57,4
50,4
44,4
34,4
16,4
3,4
3,4
11,4
21,4
10,4
-3,4
-7,4
-25,4
-58,4
-77,4
-73,4
-67,4
-74,4
-89,4
-97,4
-91,4
-89,4
-91,4
-94,4
-98,4
-93,4
-92,4
-93,4
-99,4
-102,4
-99,4
-83,4
-71,4
-75,4
-101,4
-115,4
-102,4
-89,4
-97,4
-114,4
-125,4
-139,4
-164,4
-182,4
-193,4
-195,4
-198,4
-209,4
-214,4
-212,4
-199,4
-186,4
-182,4
-168,4
-146,4
-122,4
-99,4
-87,4
-93,4
-102,4
-97,4
-71,4
-37,4
-6,4
18,4
36,4
53,4
75,4
101,4
122,4
133,4
131,4
123,4
124,4
136,4
155,4
169,4
179,4
194,4
197,4
194,4
185,4
181,4
189,4
210,4
219,4
216,4
210,4
212,4
212,4
200,4
193,4
193,4
181,4
165,4
147,4
135,4
135,4
155,4
180,4
181,4
168,4
165,4
172,4
183,4
178,4
163,4
155,4
154,4
156,4
169,4
184,4
193,4
183,4
165,4
154,4
151,4
150,4
156,4
163,4
156,4
149,4
144,4
149,4
166,4
179,4
169,4
160,4
162,4
162,4
148,4
124,4
116,4
121,4
120,4
112,4
104,4
106,4
125,4
144,4
136,4
124,4
123,4
133,4
151,4
165,4
161,4
141,4
119,4
101,4
99,4
105,4
100,4
86,4
73,4
72,4
80,4
86,4
87,4
80,4
71,4
66,4
56,4
51,4
60,4
71,4
75,4
69,4
60,4
52,4
56,4
67,4
71,4
70,4
73,4
84,4
84,4
68,4
59,4
52,4
34,4
23,4
17,4
6,4
3,4
11,4
10,4
-6,4
-21,4
-19,4
-5,4
13,4
28,4
37,4
32,4
25,4
27,4
27,4
20,4
13,4
21,4
36,4
52,4
61,4
55,4
39,4
34,4
35,4
26,4
10,4
-7,4
-10,4
-2,4
3,4
3,4
7,4
21,4
27,4
28,4
21,4
23,4
33,4
41,4
48,4
42,4
35,4
33,4
45,4
66,4
60,4
39,4
22,4
5,4
-1,4
4,4
17,4
24,4
27,4
28,4
23,4
21,4
26,4
36,4
39,4
37,4
36,4
39,4
38,4
33,4
24,4
11,4
10,4
34,4
55,4
54,4
37,4
23,4
13,4
12,4
19,4
20,4
17,4
25,4
39,4
43,4
40,4
41,4
51,4
48,4
32,4
24,4
19,4
3,4
-12,4
-23,4
-26,4
-22,4
-18,4
-19,4
-27,4
-45,4
-61,4
-69,4
-70,4
-72,4
-75,4
-76,4
-77,4
-76,4
-66,4
-59,4
-56,4
-42,4
-21,4
-8,4
-7,4
-7,4
-6,4
0,4
20,4
28,4
17,4
0,4
2,4
19,4
38,4
50,4
60,4
71,4
77,4
74,4
65,4
52,4
52,4
61,4
69,4
65,4
54,4
58,4
76,4
92,4
98,4
88,4
72,4
70,4
83,4
76,4
52,4
38,4
42,4
39,4
24,4
21,4
28,4
38,4
45,4
54,4
54,4
55,4
59,4
56,4
51,4
48,4
37,4
19,4
7,4
-1,4
-1,4
8,4
12,4
2,4
-11,4
-13,4
-8,4
11,4
36,4
39,4
43,4
45,4
41,4
39,4
36,4
28,4
13,4
7,4
19,4
29,4
33,4
29,4
18,4
8,4
16,4
24,4
33,4
32,4
32,4
38,4
51,4
53,4
39,4
25,4
39,4
67,4
73,4
61,4
58,4
64,4
65,4
67,4
57,4
39,4
32,4
34,4
39,4
45,4
40,4
33,4
34,4
38,4
39,4
42,4
43,4
43,4
43,4
38,4
36,4
45,4
54,4
57,4
55,4
50,4
43,4
32,4
20,4
17,4
20,4
38,4
65,4
71,4
55,4
48,4
51,4
57,4
61,4
64,4
69,4
77,4
77,4
73,4
75,4
81,4
77,4
71,4
64,4
53,4
36,4
28,4
36,4
49,4
65,4
69,4
68,4
67,4
68,4
67,4
54,4
40,4
34,4
38,4
48,4
53,4
64,4
69,4
59,4
53,4
43,4
16,4
3,4
11,4
26,4
36,4
44,4
42,4
37,4
39,4
45,4
49,4
42,4
33,4
25,4
21,4
20,4
18,4
20,4
23,4
19,4
20,4
32,4
50,4
57,4
54,4
48,4
39,4
36,4
36,4
35,4
28,4
23,4
23,4
29,1
32,1
25,1
23,1
18,1
11,1
18,1
22,1
20,1
12,1
11,1
17,1
24,1
41,1
51,1
44,1
35,1
22,1
13,1
9,1
10,1
8,1
2,1
-6,1
-12,1
-6,1
8,1
9,1
6,1
9,1
19,1
24,1
19,1
9,1
-2,1
-13,1
-12,1
5,1
23,1
21,1
20,1
23,1
23,1
23,1
21,1
24,1
27,1
28,1
25,1
25,1
36,1
45,1
51,1
51,1
44,1
38,1
41,1
57,1
70,1
73,1
70,1
71,1
72,1
60,1
55,1
65,1
74,1
83,1
76,1
56,1
38,1
38,1
55,1
69,1
64,1
56,1
55,1
42,1
38,1
41,1
42,1
37,1
25,1
10,1
-5,1
-22,1
-19,1
0,1
12,1
9,1
7,1
16,1
20,1
22,1
18,1
12,1
19,1
26,1
32,1
35,1
33,1
23,1
22,1
24,1
28,1
26,1
33,1
45,1
54,1
52,1
48,1
55,1
65,1
69,1
68,1
60,1
54,1
52,1
44,1
37,1
35,1
27,1
23,1
26,1
27,1
20,1
12,1
20,1
34,1
33,1
23,1
24,1
29,1
44,1
59,1
70,1
70,1
66,1
67,1
66,1
58,1
58,1
58,1
56,1
53,1
51,1
56,1
57,1
56,1
68,1
88,1
85,1
70,1
71,1
80,1
72,1
49,1
36,1
33,1
37,1
51,1
64,1
59,1
51,1
54,1
58,1
53,1
48,1
51,1
52,1
59,1
75,1
84,1
80,1
80,1
83,1
75,1
61,1
52,1
56,1
60,1
48,1
22,1
7,1
9,1
18,1
16,1
11,1
5,1
-1,1
-11,1
-22,1
-14,1
-11,1
-19,1
-22,1
-6,1
7,1
3,1
-9,1
-19,1
-5,1
11,1
2,1
-25,1
-35,1
-19,1
-2,1
-2,1
-19,1
-23,1
-12,1
-7,1
-9,1
-10,1
-9,1
-2,1
9,1
22,1
19,1
6,1
3,1
5,1
10,1
9,1
8,1
12,1
18,1
18,1
28,1
40,1
26,1
12,1
9,1
11,1
26,1
48,1
49,1
35,1
17,1
17,1
33,1
43,1
45,1
42,1
39,1
42,1
48,1
29,1
9,1
12,1
26,1
25,1
18,1
11,1
8,1
11,1
22,1
22,1
23,1
28,1
25,1
19,1
19,1
33,1
57,1
64,1
39,1
23,1
24,1
40,1
43,1
40,1
39,1
35,1
28,1
35,1
56,1
72,1
68,1
49,1
42,1
58,1
92,1
118,1
106,1
89,1
89,1
92,1
84,1
69,1
61,1
59,1
54,1
52,1
54,1
52,1
41,1
42,1
61,1
81,1
81,1
77,1
76,1
61,1
44,1
29,1
29,1
44,1
66,1
74,1
64,1
51,1
53,1
54,1
48,1
39,1
32,1
28,1
21,1
13,1
18,1
28,1
38,1
41,1
45,1
53,1
53,1
52,1
53,1
43,1
28,1
20,1
20,1
33,1
44,1
49,1
44,1
37,1
35,1
38,1
38,1
36,1
25,1
16,1
17,1
22,1
20,1
9,1
0,1
-2,1
7,1
23,1
29,1
35,1
43,1
52,1
51,1
44,1
40,1
40,1
51,1
54,1
51,1
51,1
55,1
57,1
51,1
36,1
22,1
11,1
6,1
9,1
24,1
37,1
38,1
38,1
36,1
35,1
41,1
64,1
84,1
82,1
59,1
44,1
56,1
76,1
77,1
61,1
41,1
35,1
42,1
53,1
49,1
41,1
28,1
9,1
-8,1
-2,1
32,1
57,1
56,1
38,1
13,1
11,1
37,1
74,1
97,1
82,1
53,1
36,1
29,1
27,1
21,1
21,1
37,1
57,1
55,1
43,1
39,1
34,1
29,1
23,1
21,1
18,1
21,1
36,1
49,1
38,1
9,1
-9,1
-14,1
-12,1
-5,1
6,1
-1,1
-22,1
-39,1
-42,1
-35,1
-30,1
-38,1
-41,1
-26,1
-13,1
-4,1
0,1
-9,1
-13,1
-14,1
-13,1
-13,1
-10,1
-4,1
-7,1
-17,1
-23,1
-25,1
-33,1
-30,1
-8,1
17,1
26,1
25,1
20,1
18,1
19,1
21,1
25,1
29,1
26,1
22,1
23,1
32,1
36,1
37,1
41,1
49,1
57,1
56,1
40,1
20,1
6,1
8,1
18,1
20,1
19,1
20,1
32,1
43,1
53,1
56,1
51,1
37,1
36,1
44,1
48,1
36,1
26,1
20,1
10,1
2,1
10,1
37,1
59,1
68,1
56,1
38,1
32,1
36,1
43,1
44,1
1488,1
18,1
-3,1
-4,1
7,1
22,1
23,1
21,1
20,1
23,1
27,1
26,1
26,1
37,1
43,1
39,1
37,1
41,1
37,1
29,1
26,1
25,1
27,1
25,1
18,1
16,1
12,1
8,1
0,1
-4,1
7,1
13,1
-3,1
-18,1
-26,1
-34,1
-35,1
-37,1
-33,1
-29,1
-33,1
-38,1
-46,1
-46,1
-42,1
-42,1
-51,1
-67,1
-89,1
-123,1
-171,1
-214,1
-236,1
-241,1
-230,1
-205,1
-178,1
-152,1
-123,1
-82,1
-36,1
-3,1
4,1
3,1
6,1
18,1
29,1
37,1
35,1
27,1
25,1
27,1
17,1
-24,1
-66,1
-83,1
-85,1
-81,1
-58,1
-26,1
-3,1
10,1
29,1
57,1
88,1
118,1
138,1
128,1
87,1
56,1
52,1
60,1
68,1
65,1
71,1
90,1
101,1
108,1
112,1
93,1
84,1
87,1
86,1
66,1
32,1
3,1
-35,1
-77,1
-133,1
-185,1
-201,1
-185,1
-166,1
-158,1
-166,1
-170,1
-163,1
-152,1
-150,1
-154,1
-145,1
-118,1
-99,1
-75,1
-56,1
-39,1
-23,1
-4,1
18,1
36,1
50,1
65,1
72,1
80,1
100,1
122,1
144,1
161,1
167,1
168,1
183,1
204,1
204,1
200,1
208,1
212,1
208,1
202,1
204,1
198,1
193,1
200,1
203,1
194,1
172,1
161,1
162,1
161,1
155,1
146,1
128,1
113,1
120,1
132,1
139,1
144,1
145,1
135,1
122,1
114,1
117,1
128,1
130,1
133,1
139,1
145,1
152,1
163,1
156,1
138,1
123,1
120,1
125,1
130,1
123,1
99,1
68,1
58,1
70,1
81,1
88,1
96,1
104,1
113,1
112,1
99,1
76,1
60,1
69,1
75,1
60,1
25,1
-4,1
-13,1
-13,1
-34,1
-87,1
-138,1
-171,1
-197,1
-209,1
-200,1
-189,1
-180,1
-152,1
-119,1
-87,1
-56,1
-26,1
0,1
24,1
32,1
38,1
52,1
66,1
83,1
99,1
114,1
132,1
135,1
130,1
131,1
148,1
176,1
193,1
185,1
162,1
138,1
135,1
139,1
145,1
151,1
144,1
121,1
103,1
92,1
87,1
76,1
68,1
49,1
21,1
-3,1
-36,1
-66,1
-73,1
-70,1
-65,1
-50,1
-24,1
4,1
26,1
40,1
52,1
65,1
86,1
105,1
118,1
134,1
148,1
165,1
182,1
193,1
189,1
179,1
167,1
171,1
182,1
181,1
169,1
152,1
150,1
155,1
155,1
150,1
145,1
144,1
141,1
132,1
120,1
114,1
115,1
125,1
131,1
119,1
90,1
57,1
33,1
21,1
24,1
29,1
41,1
55,1
67,1
69,1
72,1
82,1
92,1
100,1
97,1
90,1
76,1
69,1
73,1
72,1
44,1
17,1
1,1
11,1
20,1
3,1
-12,1
-13,1
-20,1
-29,1
-37,1
-36,1
-25,1
-14,1
-7,1
-6,1
-17,1
-26,1
-17,1
-2,1
6,1
12,1
26,1
49,1
76,1
83,1
60,1
40,1
27,1
28,1
27,1
5,1
-22,1
-29,1
-24,1
-17,1
-13,1
-12,1
-10,1
1,1
28,1
50,1
50,1
59,1
81,1
68,1
38,1
21,1
22,1
36,1
42,1
45,1
53,1
71,1
86,1
77,1
59,1
58,1
75,1
87,1
75,1
48,1
26,1
21,1
21,1
18,1
18,1
18,1
4,1
-2,1
26,1
65,1
84,1
80,1
60,1
66,1
84,1
82,1
55,1
37,1
39,1
41,1
29,1
2,1
-20,1
-22,1
-19,1
-25,1
-34,1
-23,1
-11,1
-8,1
