raw,attention
38,1
52,1
69,1
53,1
27,1
17,1
19,1
44,1
55,1
29,1
-6,1
-10,1
24,1
55,1
32,1
6,1
37,1
80,1
90,1
69,1
24,1
0,1
19,1
64,1
92,1
83,1
74,1
80,1
72,1
64,1
59,1
68,1
66,1
59,1
58,1
53,1
66,1
91,1
108,1
114,1
92,1
81,1
92,1
104,1
97,1
76,1
72,1
76,1
82,1
72,1
52,1
39,1
57,1
90,1
116,1
114,1
102,1
71,1
25,1
11,1
44,1
81,1
68,1
44,1
26,1
17,1
25,1
33,1
42,1
56,1
39,1
16,1
8,1
11,1
22,1
43,1
43,1
19,1
5,1
7,1
4,1
-12,1
-22,1
-6,1
16,1
32,1
16,1
-21,1
-23,1
6,1
6,1
-28,1
-39,1
-17,1
3,1
3,1
-3,1
-18,1
-35,1
-25,1
1,1
17,1
4,1
4,1
22,1
36,1
36,1
3,1
-25,1
-23,1
3,1
34,1
23,1
-13,1
-37,1
-18,1
20,1
32,1
41,1
52,1
33,1
21,1
12,1
-6,1
-11,1
7,1
24,1
4,1
-5,1
17,1
23,1
32,1
29,1
-9,1
-46,1
-38,1
-7,1
8,1
-1,1
-7,1
2,1
-1,1
-25,1
-34,1
-9,1
36,1
45,1
6,1
-37,1
-28,1
19,1
44,1
19,1
-10,1
-17,1
6,1
50,1
69,1
64,1
55,1
66,1
66,1
69,1
88,1
114,1
118,1
107,1
89,1
72,1
72,1
92,1
114,1
112,1
88,1
51,1
43,1
68,1
97,1
113,1
90,1
73,1
83,1
97,1
84,1
48,1
33,1
45,1
69,1
85,1
76,1
53,1
44,1
72,1
109,1
136,1
124,1
98,1
80,1
59,1
56,1
85,1
138,1
138,1
88,1
24,1
-2,1
27,1
60,1
65,1
54,1
41,1
35,1
54,1
89,1
101,1
57,1
13,1
4,1
4,1
12,1
16,1
10,1
13,1
19,1
23,1
4,7
-20,7
-27,7
-17,7
-4,7
-7,7
-24,7
-21,7
-13,7
-18,7
0,7
-10,7
-39,7
-43,7
-39,7
-40,7
-49,7
-40,7
-22,7
-42,7
-70,7
-72,7
-65,7
-33,7
-7,7
-7,7
-3,7
-10,7
-28,7
-45,7
-36,7
8,7
13,7
-9,7
-12,7
0,7
2,7
2,7
9,7
34,7
56,7
48,7
36,7
38,7
33,7
24,7
34,7
44,7
65,7
80,7
68,7
24,7
7,7
32,7
40,7
28,7
24,7
-8,7
-69,7
-73,7
-4,7
50,7
37,7
-1,7
-10,7
23,7
72,7
92,7
92,7
87,7
71,7
64,7
90,7
98,7
68,7
68,7
106,7
115,7
75,7
58,7
72,7
86,7
81,7
56,7
38,7
20,7
22,7
40,7
43,7
36,7
51,7
88,7
88,7
52,7
50,7
86,7
92,7
76,7
56,7
57,7
68,7
88,7
91,7
70,7
68,7
76,7
61,7
68,7
81,7
71,7
64,7
56,7
51,7
59,7
90,7
116,7
114,7
108,7
134,7
155,7
152,7
153,7
136,7
109,7
89,7
97,7
121,7
124,7
113,7
103,7
96,7
107,7
134,7
130,7
106,7
84,7
65,7
56,7
71,7
73,7
42,7
21,7
25,7
38,7
12,7
-23,7
-36,7
-18,7
16,7
49,7
53,7
40,7
19,7
17,7
27,7
37,7
40,7
49,7
64,7
44,7
3,7
-27,7
-12,7
39,7
55,7
24,7
2,7
6,7
11,7
12,7
6,7
-25,7
-30,7
-6,7
6,7
2,7
-17,7
-39,7
-42,7
-29,7
-12,7
-19,7
-34,7
-19,7
-6,7
-19,7
-41,7
-49,7
-41,7
-39,7
-39,7
-54,7
-56,7
-33,7
-26,7
-27,7
-24,7
-17,7
12,7
36,7
24,7
3,7
-11,7
-5,7
20,7
45,7
53,7
36,7
23,7
28,7
49,7
73,7
77,7
64,7
58,7
70,7
82,7
58,7
33,7
28,7
49,7
61,7
87,7
106,7
81,7
49,7
28,7
6,7
0,7
20,7
21,7
7,7
-1,7
0,7
3,7
-3,7
-10,7
-2,7
28,7
48,7
27,7
-7,7
-21,7
-14,7
-6,7
1,7
8,7
8,7
10,7
22,7
27,7
38,7
55,7
67,7
70,7
60,7
55,7
68,7
74,7
65,7
52,7
68,7
96,7
106,7
106,7
115,7
108,7
100,7
108,7
117,7
122,7
124,7
116,7
85,7
39,7
43,7
101,7
134,7
123,7
90,7
83,7
122,7
165,7
184,7
165,7
134,7
138,7
154,7
156,7
130,7
101,7
99,7
131,7
151,7
120,7
88,7
89,7
103,7
86,7
60,7
43,7
55,7
80,7
87,7
82,7
50,7
43,7
65,7
82,7
72,7
36,7
12,7
25,7
42,7
43,7
27,7
32,7
33,7
21,7
27,7
26,7
-1,7
-8,7
20,7
45,7
23,7
-17,7
-37,7
2,7
50,7
33,7
-38,7
-73,7
-42,7
-10,7
-22,7
-49,7
-49,7
-36,7
-42,7
-71,7
-94,7
-85,7
-49,7
-25,7
-29,7
-44,7
-41,7
-21,7
-18,7
-33,7
-28,7
-26,7
-39,7
-28,7
3,7
2,7
-28,7
-39,7
-18,7
-11,7
-37,7
-50,7
-46,7
-50,7
-36,7
-28,7
-39,7
-36,7
-19,7
-12,7
-9,7
2,7
12,7
11,7
4,7
-5,7
-10,7
-7,7
-11,7
0,7
24,7
26,7
2,7
-7,7
20,7
35,7
2,7
-37,7
-39,7
-27,7
-20,7
-3,7
5,7
7,7
28,7
40,7
35,7
39,7
73,7
97,7
100,7
101,7
76,7
53,7
61,7
103,7
129,7
106,7
99,7
113,7
106,7
104,7
97,7
76,7
81,7
113,7
148,7
133,7
112,7
112,7
128,7
151,7
164,7
155,7
145,7
149,7
148,7
132,7
123,7
133,7
144,7
141,7
128,7
121,7
146,7
155,7
137,7
104,7
82,7
81,7
82,7
87,7
81,7
60,7
41,7
49,7
56,7
67,7
82,7
54,7
6,7
-1,7
24,7
33,7
32,7
26,7
32,7
55,7
56,7
40,7
24,7
20,7
24,7
26,7
2,7
-41,7
-51,7
-24,7
-5,7
-25,7
-58,7
-55,7
-27,7
-19,7
-40,7
-51,7
-37,7
-33,7
-26,7
-4,7
4,7
-3,7
-6,7
0,7
-33,7
-60,7
-19,7
38,7
37,7
-13,7
-51,7
-49,7
-22,7
-5,7
-6,7
-20,7
-33,7
-18,7
-12,7
-35,7
-36,7
-23,7
-6,7
4,7
-6,7
-23,7
-22,7
-4,7
9,7
13,7
5,7
0,11
-4,11
3,11
35,11
41,11
-5,11
-42,11
-12,11
42,11
53,11
22,11
5,11
26,11
40,11
25,11
6,11
0,11
22,11
51,11
49,11
27,11
37,11
65,11
56,11
22,11
0,11
-6,11
-7,11
12,11
28,11
8,11
4,11
21,11
55,11
113,11
137,11
104,11
81,11
91,11
98,11
86,11
77,11
82,11
91,11
96,11
88,11
69,11
90,11
120,11
103,11
60,11
59,11
89,11
101,11
64,11
1,11
2,11
66,11
106,11
86,11
48,11
27,11
51,11
76,11
73,11
59,11
60,11
75,11
97,11
106,11
92,11
68,11
64,11
121,11
166,11
150,11
108,11
96,11
116,11
135,11
135,11
146,11
189,11
219,11
186,11
162,11
188,11
220,11
224,11
219,11
219,11
200,11
147,11
107,11
106,11
112,11
102,11
87,11
69,11
61,11
75,11
70,11
43,11
52,11
67,11
53,11
26,11
-9,11
-37,11
-19,11
10,11
23,11
18,11
10,11
5,11
0,11
-10,11
-13,11
-21,11
-9,11
18,11
29,11
-9,11
-56,11
-39,11
-1,11
9,11
2,11
-5,11
-24,11
-42,11
-42,11
-25,11
-11,11
-6,11
-10,11
-12,11
-3,11
9,11
9,11
5,11
3,11
-5,11
-22,11
-27,11
-23,11
-25,11
-21,11
-17,11
-23,11
-20,11
-3,11
20,11
17,11
-20,11
-43,11
-50,11
-44,11
-29,11
-9,11
-18,11
-8,11
13,11
8,11
-1,11
1,11
21,11
44,11
37,11
5,11
-19,11
-11,11
9,11
34,11
34,11
17,11
12,11
35,11
53,11
39,11
21,11
22,11
37,11
59,11
51,11
25,11
41,11
56,11
52,11
37,11
1,11
7,11
37,11
74,11
102,11
100,11
72,11
56,11
64,11
51,11
27,11
32,11
55,11
80,11
66,11
34,11
22,11
52,11
90,11
91,11
74,11
54,11
49,11
64,11
81,11
70,11
50,11
73,11
122,11
115,11
71,11
42,11
23,11
36,11
59,11
81,11
99,11
104,11
116,11
144,11
171,11
194,11
199,11
188,11
192,11
187,11
153,11
112,11
99,11
114,11
117,11
87,11
49,11
33,11
36,11
53,11
54,11
27,11
24,11
28,11
16,11
1,11
-4,11
-12,11
-19,11
-29,11
-69,11
-122,11
-137,11
-118,11
-130,11
-146,11
-146,11
-153,11
-151,11
-138,11
-131,11
-132,11
-154,11
-171,11
-167,11
-164,11
-169,11
-184,11
-184,11
-165,11
-148,11
-157,11
-181,11
-151,11
-91,11
-68,11
-91,11
-107,11
-93,11
-90,11
-94,11
-98,11
-109,11
-129,11
-126,11
-130,11
-139,11
-113,11
-58,11
-26,11
-25,11
-57,11
-83,11
-75,11
-51,11
-17,11
9,11
9,11
-5,11
-17,11
-5,11
21,11
28,11
10,11
-4,11
3,11
18,11
7,11
-7,11
-11,11
-5,11
-5,11
-1,11
3,11
4,11
10,11
25,11
33,11
25,11
1,11
-7,11
28,11
64,11
68,11
44,11
34,11
39,11
45,11
45,11
29,11
26,11
42,11
45,11
23,11
2,11
9,11
25,11
21,11
7,11
-7,11
-5,11
5,11
7,11
-1,11
-7,11
-10,11
-9,11
4,11
26,11
36,11
51,11
64,11
67,11
58,11
36,11
23,11
26,11
20,11
23,11
28,11
11,11
3,11
25,11
35,11
21,11
13,11
28,11
53,11
53,11
49,11
49,11
28,11
5,11
17,11
44,11
34,11
11,11
18,11
37,11
28,11
-1,11
-2,11
29,11
71,11
81,11
58,11
55,11
60,11
50,11
39,11
43,11
72,11
83,11
58,11
53,11
64,11
67,11
70,11
80,11
74,11
65,11
66,11
75,11
82,11
82,11
69,11
44,11
43,11
83,11
116,11
115,11
55,11
16,11
40,11
68,11
56,11
39,11
41,11
66,11
89,11
80,11
45,11
32,11
64,11
96,11
103,11
100,11
96,11
91,11
77,11
45,11
22,11
27,11
54,11
67,11
65,11
57,11
56,11
55,11
53,11
57,11
55,11
33,11
25,11
43,11
58,11
60,11
55,11
48,11
70,11
100,11
106,11
96,11
83,11
71,11
73,11
88,11
67,11
37,11
54,11
84,11
73,11
48,11
33,11
9,11
-18,11
-44,11
-40,11
4,11
51,11
52,11
11,11
-17,11
-28,11
-30,11
-22,11
-23,11
-50,11
-100,11
-121,11
-100,11
-83,11
-105,11
-148,11
-142,11
-107,11
-69,11
-59,11
-82,11
-81,11
-68,11
-82,11
-83,11
-67,11
-30,11
3,11
25,11
32,11
20,11
3,11
-22,11
-49,11
-50,11
-33,11
-13,11
-5,11
-36,11
-53,11
-8,11
44,11
50,11
36,11
27,11
41,11
41,11
53,11
77,11
102,11
105,11
80,11
60,11
86,11
112,11
115,11
117,11
102,11
103,11
132,11
148,11
133,11
104,11
99,11
120,11
124,11
98,11
66,11
55,11
75,11
108,11
114,11
106,11
105,11
117,11
122,11
92,11
57,11
54,11
81,11
102,11
99,11
70,11
54,11
54,11
66,11
91,11
98,11
89,11
118,11
131,11
118,11
98,11
83,11
90,11
96,11
80,11
49,11
53,11
77,11
98,11
103,11
101,11
97,11
92,11
99,11
107,11
115,11
96,11
52,11
9,11
-3,11
19,11
56,11
74,11
83,11
101,11
116,11
123,11
130,11
133,11
119,11
119,11
125,11
109,11
71,11
58,11
80,11
116,11
146,11
160,11
152,11
148,11
153,11
147,11
96,11
41,11
32,11
40,11
43,11
51,11
66,11
70,11
43,11
24,11
39,11
68,11
83,11
56,11
16,11
12,11
48,11
76,11
71,11
53,11
38,11
36,11
67,11
87,11
53,11
19,11
11,11
21,11
26,11
28,11
50,11
56,11
48,11
34,11
7,11
-9,11
1,11
16,11
21,11
27,11
24,11
6,11
5,11
22,11
33,11
18,11
5,11
8,11
23,11
35,11
12,11
0,11
20,11
51,11
53,11
56,11
53,11
48,11
53,11
64,11
45,11
24,11
33,11
55,11
54,11
43,11
26,11
37,11
68,11
75,11
65,11
49,11
40,11
53,11
49,11
38,11
36,11
39,11
58,11
56,11
38,11
18,11
5,11
5,11
22,11
29,11
6,11
-17,11
-12,11
-2,11
4,11
7,11
37,11
57,11
33,11
5,11
12,11
32,11
37,11
28,11
19,11
18,11
13,11
11,11
13,11
29,11
40,11
41,11
40,11
25,11
33,11
32,11
11,11
9,11
28,11
44,11
41,11
12,11
5,11
8,11
11,11
25,11
45,11
19,11
-9,11
2,11
34,11
42,11
13,11
1,11
13,11
26,11
32,11
25,11
10,11
10,11
20,11
19,11
12,11
28,11
48,11
51,11
34,11
11,11
-2,11
23,11
51,11
44,11
29,11
25,11
42,11
56,11
53,11
58,11
67,11
69,11
68,11
53,11
22,11
1,11
8,11
44,11
99,11
102,11
40,11
22,11
64,11
98,11
85,11
24,11
-1,11
27,11
43,11
38,11
37,11
32,11
28,11
41,11
50,11
51,11
39,11
18,11
-8,11
-20,11
-25,11
-36,11
-22,11
-9,11
-5,11
3,11
12,11
18,11
18,11
38,11
44,11
11,11
-6,11
19,11
41,11
28,11
3,11
1,11
26,11
56,11
64,11
43,11
38,11
24,11
-3,11
-10,11
-7,11
-19,11
-33,11
-26,11
-3,11
6,11
8,11
22,11
39,11
52,11
54,11
52,11
50,11
50,11
57,11
54,11
19,11
1,11
23,11
54,11
64,11
52,11
27,11
24,11
68,11
102,11
85,11
65,11
57,11
51,11
58,11
68,11
56,11
48,11
42,11
39,11
37,11
44,11
16,11
-9,11
-8,11
-9,11
-21,11
-9,11
10,11
23,11
23,11
16,11
10,11
10,11
1,11
1,11
5,11
10,11
10,11
12,11
12,11
5,11
11,11
24,11
34,11
32,11
12,11
-3,11
-7,11
9,11
23,11
5,11
-18,11
-2,11
19,11
6,11
-20,11
-25,11
-3,11
21,11
40,11
27,11
-1,11
5,11
48,11
74,11
58,11
20,11
17,11
20,11
-2,11
-6,11
6,11
24,11
22,11
10,11
9,11
2,11
-2,11
16,11
45,11
55,11
45,11
6,11
-5,11
16,11
25,11
19,11
1,11
-2,11
19,11
32,11
23,11
9,11
6,11
12,11
32,11
35,11
6,11
5,11
20,11
21,11
17,11
12,11
34,11
61,11
66,11
60,11
52,11
25,11
20,11
38,11
53,11
61,11
77,11
68,11
37,11
16,11
13,11
33,11
48,11
49,11
42,11
19,11
12,11
34,11
58,11
60,11
54,11
51,11
52,11
53,11
37,11
4,11
-9,11
17,11
26,11
0,11
-28,11
-14,11
8,11
22,11
19,11
18,11
27,11
45,11
61,11
59,11
32,11
0,11
-9,11
2,11
35,11
56,11
44,11
27,11
24,11
18,11
16,11
16,11
19,11
32,11
38,11
35,11
18,11
9,11
0,11
-6,11
-2,11
17,11
11,11
2,11
7,11
18,11
18,11
9,11
27,11
61,11
81,11
83,11
73,11
42,11
38,11
77,11
99,11
81,11
55,11
58,11
61,11
54,35
51,35
57,35
65,35
74,35
71,35
55,35
44,35
50,35
39,35
12,35
12,35
17,35
33,35
50,35
56,35
49,35
49,35
58,35
58,35
25,35
7,35
33,35
58,35
76,35
85,35
74,35
72,35
83,35
99,35
91,35
71,35
56,35
55,35
76,35
73,35
44,35
24,35
27,35
51,35
74,35
86,35
85,35
68,35
37,35
33,35
42,35
43,35
38,35
41,35
50,35
52,35
43,35
36,35
54,35
80,35
76,35
69,35
65,35
69,35
74,35
84,35
60,35
18,35
5,35
27,35
42,35
52,35
27,35
-1,35
-5,35
-4,35
8,35
22,35
20,35
36,35
39,35
8,35
4,35
38,35
64,35
61,35
44,35
18,35
-5,35
-10,35
0,35
39,35
69,35
36,35
6,35
11,35
35,35
56,35
60,35
54,35
37,35
41,35
68,35
59,35
27,35
13,35
32,35
42,35
28,35
21,35
27,35
48,35
61,35
55,35
33,35
22,35
42,35
50,35
22,35
1,35
-3,35
9,35
37,35
39,35
19,35
21,35
36,35
33,35
26,35
37,35
51,35
71,35
74,35
44,35
3,35
-22,35
3,35
53,35
64,35
35,35
34,35
51,35
45,35
22,35
11,35
22,35
22,35
23,35
38,35
19,35
-17,35
-9,35
32,35
43,35
34,35
28,35
48,35
69,35
73,35
56,35
39,35
53,35
65,35
55,35
52,35
42,35
9,35
-6,35
7,35
41,35
48,35
18,35
4,35
21,35
39,35
27,35
17,35
16,35
24,35
22,35
19,35
4,35
-4,35
3,35
21,35
40,35
58,35
64,35
68,35
80,35
61,35
44,35
53,35
65,35
65,35
52,35
32,35
-1,35
-18,35
-1,35
25,35
41,35
38,35
39,35
42,35
33,35
2,35
-6,35
22,35
33,35
21,35
11,35
0,35
10,35
39,35
45,35
56,35
58,35
56,35
48,35
18,35
8,35
11,35
-2,35
-9,35
9,35
27,35
20,35
-2,35
9,35
34,35
51,35
54,35
44,35
51,35
73,35
88,35
60,35
25,35
20,35
36,35
53,35
45,35
35,35
51,35
55,35
38,35
26,35
35,35
48,35
66,35
81,35
72,35
37,35
5,35
7,35
43,35
71,35
80,35
68,35
61,35
64,35
67,35
76,35
59,35
29,35
22,35
34,35
37,35
11,35
24,35
40,35
19,35
-10,35
-25,35
3,35
54,35
85,35
69,35
48,35
48,35
50,35
65,35
66,35
42,35
43,35
54,35
43,35
32,35
18,35
21,35
37,35
37,35
17,35
11,35
53,35
99,35
71,35
23,35
5,35
2,35
29,35
56,35
43,35
23,35
22,35
23,35
28,35
48,35
41,35
12,35
4,35
19,35
60,35
85,35
54,35
25,35
39,35
67,35
66,35
44,35
39,35
51,35
28,35
-5,35
-21,35
-33,35
-28,35
-3,35
26,35
48,35
57,35
45,35
26,35
24,35
20,35
27,35
37,35
43,35
45,35
26,35
3,35
8,35
36,35
58,35
54,35
29,35
2,35
-5,35
12,35
20,35
6,35
5,35
12,35
25,35
24,35
10,35
2,35
8,35
27,35
44,35
41,35
21,35
19,35
21,35
19,35
1,35
-20,35
-7,35
18,35
25,35
8,35
-10,35
-19,35
-3,35
35,35
56,35
44,35
43,35
51,35
51,35
54,35
64,35
59,35
43,35
21,35
24,35
25,35
22,35
23,35
36,35
74,35
92,35
58,35
26,35
32,35
57,35
56,35
48,35
53,35
68,35
67,35
59,35
60,35
77,35
93,35
80,35
32,35
2,35
2,35
41,35
81,35
70,35
33,35
23,35
51,35
51,35
41,35
53,35
51,35
49,35
54,35
33,35
-3,35
-5,35
25,35
44,35
50,35
50,35
51,35
35,35
10,35
16,35
37,35
51,35
57,35
58,35
73,35
71,35
33,35
4,35
24,35
53,35
42,35
9,35
-11,35
3,35
22,35
27,35
38,35
33,35
25,35
36,35
64,35
73,35
55,35
18,35
-12,35
-10,35
9,35
18,35
6,35
4,35
6,35
-5,35
-19,35
-13,35
6,35
22,35
18,35
16,35
28,35
52,35
65,35
60,35
59,35
89,35
98,35
64,35
37,35
39,35
43,35
54,35
73,35
81,35
76,35
73,35
82,35
84,35
84,35
88,35
69,35
33,35
25,35
54,35
75,35
83,35
76,35
64,35
61,35
72,35
83,35
102,35
101,35
74,35
37,35
33,35
37,35
27,35
38,35
54,35
42,35
40,35
70,35
90,35
66,35
21,47
16,47
51,47
97,47
85,47
16,47
-19,47
12,47
53,47
57,47
56,47
53,47
53,47
61,47
60,47
44,47
33,47
27,47
33,47
38,47
27,47
9,47
3,47
26,47
37,47
11,47
9,47
37,47
73,47
70,47
32,47
22,47
45,47
44,47
50,47
59,47
42,47
19,47
11,47
12,47
9,47
22,47
38,47
56,47
64,47
44,47
21,47
10,47
21,47
57,47
82,47
70,47
48,47
32,47
34,47
57,47
70,47
34,47
1,47
11,47
27,47
21,47
-7,47
-12,47
5,47
3,47
-10,47
-11,47
-12,47
2,47
20,47
-3,47
-27,47
-27,47
1,47
24,47
26,47
21,47
11,47
12,47
26,47
42,47
51,47
70,47
77,47
73,47
67,47
53,47
48,47
52,47
74,47
85,47
48,47
25,47
52,47
83,47
89,47
83,47
70,47
53,47
53,47
81,47
69,47
25,47
12,47
32,47
42,47
37,47
25,47
16,47
11,47
24,47
43,47
54,47
64,47
61,47
48,47
51,47
37,47
8,47
-3,47
-22,47
-8,47
18,47
23,47
0,47
-14,47
-8,47
-4,47
-10,47
-4,47
8,47
16,47
13,47
16,47
32,47
40,47
18,47
12,47
25,47
34,47
39,47
49,47
69,47
77,47
50,47
19,47
16,47
40,47
52,47
17,47
-5,47
2,47
6,47
13,47
29,47
24,47
39,47
66,47
64,47
32,47
3,47
23,47
70,47
70,47
42,47
36,47
49,47
61,47
41,47
21,47
20,47
35,47
59,47
36,47
-11,47
-27,47
19,47
71,47
87,47
53,47
16,47
21,47
33,47
28,47
16,47
24,47
49,47
51,47
40,47
25,47
-3,47
-19,47
0,47
42,47
67,47
41,47
18,47
18,47
36,47
74,47
89,47
48,47
19,47
33,47
41,47
37,47
28,47
40,47
54,47
58,47
48,47
33,47
27,47
44,47
73,47
72,47
25,47
-18,47
-20,47
8,47
26,47
26,47
24,47
34,47
49,47
48,47
34,47
24,47
19,47
19,47
35,47
32,47
23,47
41,47
52,47
44,47
0,47
-43,47
-46,47
-7,47
24,47
22,47
4,47
6,47
23,47
35,47
36,47
20,47
24,47
42,47
40,47
25,47
27,47
57,47
65,47
44,47
42,47
41,47
36,47
53,47
75,47
73,47
33,47
-22,47
-29,47
18,47
55,47
48,47
36,47
8,47
-5,47
6,47
21,47
19,47
36,47
70,47
69,47
40,47
16,47
8,47
27,47
44,47
32,47
16,47
13,47
25,47
34,47
44,47
44,47
36,47
49,47
59,47
58,47
48,47
24,47
8,47
35,47
54,47
35,47
21,47
55,47
99,47
91,47
52,47
25,47
9,47
23,47
50,47
50,47
33,47
18,47
6,47
-11,47
-8,47
2,47
10,47
44,47
80,47
61,47
25,47
35,47
81,47
109,47
90,47
40,47
28,47
43,47
38,47
21,47
17,47
13,47
19,47
19,47
7,47
-3,47
0,47
22,47
39,47
33,47
9,47
18,47
44,47
48,47
23,47
-3,47
-7,47
10,47
48,47
92,47
76,47
27,47
9,47
26,47
55,47
53,47
23,47
-2,47
18,47
43,47
29,47
26,47
51,47
74,47
92,47
85,47
41,47
0,47
-9,47
11,47
34,47
39,47
36,47
24,47
11,47
-6,47
-7,47
25,47
52,47
41,47
17,47
4,47
38,47
81,47
87,47
71,47
66,47
70,47
64,47
41,47
54,47
76,47
83,47
70,47
53,47
29,47
17,47
21,47
19,47
11,47
20,47
29,47
40,47
44,47
36,47
32,47
35,47
44,47
35,47
20,47
27,47
49,47
36,47
-9,47
-20,47
3,47
20,47
13,47
-10,47
-22,47
2,47
28,47
35,47
20,47
18,47
22,47
42,47
59,47
53,47
53,47
71,47
70,47
37,47
-4,47
-9,47
22,47
59,47
65,47
37,47
3,47
-3,47
24,47
36,47
26,47
28,47
41,47
36,47
32,47
40,47
37,47
36,47
55,47
57,47
49,47
38,47
23,47
3,47
-4,47
-7,47
-10,47
-9,47
3,47
22,47
35,47
35,47
28,47
19,47
16,47
36,47
68,47
83,47
43,47
7,47
13,47
33,47
35,47
43,47
73,47
85,47
77,47
80,47
85,47
98,47
115,47
107,47
72,47
44,47
70,47
102,47
90,47
56,47
36,47
53,47
80,47
75,47
69,47
77,47
58,47
41,47
50,47
54,47
43,47
43,47
52,47
55,47
49,47
44,47
50,47
55,47
43,47
49,47
51,47
37,63
40,63
38,63
29,63
18,63
27,63
44,63
41,63
33,63
26,63
42,63
57,63
51,63
58,63
72,63
51,63
26,63
37,63
67,63
54,63
10,63
-4,63
17,63
40,63
25,63
3,63
9,63
27,63
45,63
56,63
48,63
5,63
-36,63
-19,63
16,63
24,63
25,63
34,63
42,63
44,63
34,63
29,63
50,63
60,63
34,63
12,63
10,63
-13,63
-40,63
-34,63
-19,63
-24,63
-19,63
17,63
33,63
36,63
17,63
11,63
37,63
40,63
10,63
-13,63
-9,63
2,63
16,63
19,63
17,63
13,63
22,63
39,63
25,63
-1,63
2,63
17,63
25,63
37,63
53,63
49,63
28,63
33,63
25,63
11,63
33,63
68,63
81,63
74,63
59,63
40,63
49,63
61,63
54,63
39,63
48,63
65,63
82,63
83,63
51,63
8,63
5,63
27,63
49,63
56,63
49,63
35,63
38,63
41,63
38,63
38,63
50,63
64,63
65,63
51,63
27,63
7,63
2,63
17,63
36,63
26,63
10,63
7,63
35,63
64,63
50,63
12,63
-5,63
-6,63
9,63
38,63
70,63
70,63
41,63
44,63
54,63
43,63
33,63
52,63
68,63
44,63
20,63
20,63
10,63
11,63
39,63
45,63
44,63
42,63
52,63
53,63
27,63
22,63
45,63
74,63
70,63
36,63
12,63
49,63
89,63
92,63
55,63
19,63
28,63
33,63
25,63
36,63
44,63
34,63
29,63
40,63
45,63
25,63
16,63
28,63
25,63
1,63
-7,63
23,63
56,63
56,63
51,63
56,63
68,63
57,63
39,63
36,63
54,63
56,63
22,63
16,63
19,63
0,63
-14,63
10,63
39,63
26,63
7,63
9,63
24,63
26,63
24,63
22,63
6,63
-17,63
4,63
39,63
44,63
20,63
5,63
19,63
56,63
75,63
57,63
44,63
54,63
42,63
19,63
9,63
8,63
-7,63
-4,63
5,63
3,63
-1,63
0,63
19,63
45,63
26,63
0,63
9,63
43,63
60,63
41,63
27,63
38,63
32,63
25,63
28,63
29,63
24,63
33,63
52,63
82,63
96,63
56,63
8,63
8,63
26,63
23,63
4,63
3,63
29,63
37,63
12,63
18,63
54,63
77,63
80,63
59,63
36,63
20,63
25,63
44,63
37,63
19,63
23,63
35,63
43,63
40,63
39,63
53,63
53,63
23,63
9,63
19,63
32,63
48,63
54,63
52,63
54,63
40,63
32,63
57,63
81,63
73,63
48,63
38,63
40,63
32,63
23,63
9,63
-1,63
21,63
56,63
51,63
9,63
4,63
25,63
33,63
21,63
19,63
22,63
8,63
-6,63
-17,63
-13,63
-18,63
-25,63
-8,63
16,63
35,63
18,63
3,63
-3,63
-3,63
6,63
6,63
-17,63
-22,63
-9,63
4,63
20,63
22,63
27,63
36,63
37,63
28,63
27,63
24,63
20,63
9,63
3,63
37,63
69,63
67,63
59,63
59,63
69,63
70,63
49,63
29,63
35,63
48,63
52,63
56,63
55,63
33,63
18,63
26,63
57,63
53,63
32,63
32,63
45,63
58,63
49,63
34,63
43,63
68,63
71,63
64,63
50,63
37,63
34,63
40,63
50,63
39,63
22,63
28,63
52,63
65,63
60,63
39,63
27,63
45,63
86,63
121,63
121,63
70,63
11,63
25,63
61,63
50,63
17,63
23,63
55,63
67,63
51,63
60,63
87,63
85,63
82,63
84,63
57,63
50,63
81,63
92,63
71,63
37,63
26,63
40,63
42,63
58,63
72,63
57,63
51,63
59,63
58,63
40,63
18,63
7,63
36,63
86,63
90,63
58,63
39,63
32,63
45,63
56,63
37,63
45,63
70,63
51,63
8,63
-8,63
19,63
50,63
56,63
43,63
23,63
25,63
32,63
41,63
57,63
48,63
3,63
-23,63
-10,63
28,63
34,63
9,63
0,63
-2,63
-2,63
8,63
40,63
67,63
57,63
33,63
35,63
49,63
54,63
70,63
86,63
75,63
48,63
37,63
52,63
64,63
48,63
36,63
52,63
67,63
70,63
66,63
59,63
37,63
36,63
56,63
65,63
53,63
45,63
28,63
13,63
36,63
57,63
69,63
57,63
36,63
50,63
56,63
37,63
13,63
7,63
11,63
0,63
-17,63
-22,63
-12,63
2,63
10,63
23,63
41,63
55,63
58,63
48,63
33,63
11,63
1,63
-4,63
2,63
16,63
22,63
28,63
33,63
33,63
23,63
26,63
54,63
74,63
61,63
25,63
33,63
52,63
49,78
39,78
25,78
12,78
28,78
66,78
89,78
60,78
26,78
25,78
36,78
39,78
48,78
32,78
-14,78
-29,78
5,78
26,78
11,78
13,78
39,78
40,78
6,78
-12,78
1,78
25,78
13,78
-13,78
-25,78
-17,78
27,78
70,78
44,78
1,78
-8,78
11,78
0,78
-8,78
10,78
16,78
20,78
36,78
50,78
33,78
10,78
22,78
59,78
70,78
42,78
1,78
-12,78
7,78
25,78
20,78
17,78
34,78
44,78
34,78
6,78
-12,78
-4,78
34,78
55,78
55,78
43,78
