raw,attention
48,67
21,67
10,67
24,67
45,67
45,67
27,67
25,67
36,67
43,67
34,67
9,67
1,67
13,67
38,67
45,67
38,67
27,67
25,67
40,67
49,67
38,67
20,67
13,67
26,67
38,67
36,67
33,67
45,67
59,67
51,67
23,67
0,67
-3,67
8,67
18,67
13,67
11,67
22,67
40,67
51,67
40,67
24,67
16,67
19,67
36,67
49,67
42,67
37,67
36,67
33,67
28,67
21,67
7,67
9,67
32,67
54,67
56,67
49,67
50,67
56,67
57,67
45,67
37,67
36,67
41,67
54,67
59,67
50,67
42,67
58,67
75,67
68,67
43,67
40,67
44,67
48,67
38,67
24,67
32,67
45,67
42,67
27,67
20,67
20,67
35,67
54,67
52,67
25,67
10,67
18,67
22,67
16,67
0,67
-4,67
11,67
41,67
65,67
52,67
21,67
12,67
26,67
39,67
44,67
44,67
44,67
44,67
51,67
42,67
33,67
34,67
28,67
12,67
-1,67
-13,67
-7,67
20,67
44,67
45,67
33,67
23,67
23,67
34,67
42,67
32,67
3,67
-13,67
-17,67
-11,67
-25,67
-36,67
-25,67
-12,67
-18,67
-24,67
-21,67
-10,67
4,67
37,67
56,67
52,67
44,67
44,67
55,67
70,67
76,67
74,67
68,67
68,67
70,67
64,67
56,67
60,67
67,67
59,67
53,67
50,67
53,67
67,67
81,67
86,67
82,67
73,67
72,67
70,67
65,67
59,67
68,67
77,67
80,67
58,67
35,67
36,67
54,67
59,67
48,67
28,67
12,67
19,67
42,67
50,67
32,67
27,67
52,67
76,67
67,67
19,67
-24,67
-29,67
6,67
50,67
58,67
56,67
49,67
40,67
53,67
74,67
83,67
84,67
88,67
92,67
87,67
67,67
55,67
65,67
71,67
66,67
56,67
50,67
49,67
43,67
23,67
-3,67
-18,67
-9,67
7,67
6,67
-7,67
-4,67
18,67
39,67
35,67
4,67
-17,67
-10,67
1,67
0,67
-6,67
-5,67
6,67
19,67
23,67
3,67
-19,67
-19,67
-6,67
1,67
-2,67
-1,67
8,67
18,67
18,67
9,67
6,67
17,67
36,67
54,67
52,67
29,67
18,67
22,67
28,67
24,67
7,67
0,67
4,67
22,67
44,67
50,67
29,67
10,67
8,67
16,67
16,67
16,67
20,67
33,67
36,67
20,67
-8,67
-18,67
-1,67
12,67
9,67
2,67
4,67
21,67
40,67
51,67
36,67
20,67
24,67
45,67
53,67
44,67
51,67
56,67
53,67
48,67
37,67
33,67
40,67
56,67
58,67
49,67
36,67
38,67
53,67
60,67
57,67
43,67
45,67
61,67
73,67
70,67
60,67
66,67
75,67
87,67
89,67
71,67
39,67
21,67
42,67
80,67
104,67
113,67
100,67
92,67
96,67
100,67
112,67
134,67
160,67
161,67
129,67
96,67
87,67
96,67
85,67
53,67
26,67
20,67
27,67
42,67
36,67
10,67
3,67
13,67
19,67
8,67
-6,67
-6,67
7,67
10,67
-3,67
-28,67
-28,67
-2,67
20,67
24,67
11,67
10,67
33,67
43,67
43,67
32,67
8,67
1,67
5,67
12,67
6,67
-6,67
-6,67
1,67
3,67
4,67
-1,67
-5,67
-7,67
-10,67
-22,67
-27,67
-23,67
-7,67
7,67
11,67
3,67
-1,67
16,67
37,67
50,67
40,67
22,67
22,67
35,67
25,67
4,67
1,67
22,67
54,67
67,67
49,67
29,67
35,67
56,67
66,67
57,67
45,67
38,67
39,67
37,67
26,67
11,67
3,67
9,67
21,67
25,67
19,67
23,67
44,67
57,67
45,67
32,67
27,67
37,67
49,67
37,67
19,67
17,67
33,67
42,67
38,67
22,67
10,67
23,67
38,67
36,67
16,67
1,67
7,67
20,67
21,67
16,67
6,67
3,67
9,67
18,67
9,67
-2,67
9,67
33,67
36,67
22,67
8,67
9,67
20,67
27,67
35,67
37,67
41,67
53,67
44,67
19,67
-11,67
-29,67
-1,67
52,67
69,67
38,64
7,64
17,64
50,64
85,64
96,64
80,64
57,64
50,64
44,64
28,64
18,64
12,64
10,64
7,64
5,64
2,64
1,64
10,64
23,64
34,64
33,64
24,64
29,64
53,64
55,64
33,64
18,64
27,64
49,64
49,64
37,64
25,64
25,64
36,64
41,64
36,64
23,64
16,64
21,64
25,64
18,64
5,64
18,64
41,64
55,64
45,64
22,64
5,64
17,64
56,64
80,64
67,64
44,64
43,64
65,64
71,64
58,64
38,64
28,64
40,64
54,64
51,64
34,64
19,64
6,64
-5,64
-18,64
-23,64
-11,64
3,64
-1,64
-20,64
-37,64
-21,64
16,64
43,64
42,64
32,64
48,64
82,64
93,64
81,64
64,64
66,64
83,64
101,64
100,64
75,64
53,64
57,64
77,64
86,64
69,64
55,64
71,64
99,64
101,64
76,64
61,64
74,64
88,64
75,64
44,64
25,64
35,64
55,64
59,64
39,64
21,64
25,64
49,64
64,64
56,64
41,64
45,64
67,64
77,64
59,64
36,64
21,64
33,64
52,64
52,64
25,64
5,64
4,64
7,64
4,64
-6,64
-5,64
17,64
25,64
12,64
1,64
-3,64
3,64
8,64
2,64
-12,64
-21,64
-12,64
7,64
25,64
24,64
17,64
17,64
28,64
41,64
35,64
11,64
5,64
21,64
26,64
19,64
1,64
-3,64
13,64
35,64
33,64
1,64
-27,64
-25,64
-3,64
10,64
7,64
1,64
13,64
38,64
53,64
39,64
16,64
8,64
10,64
17,64
16,64
17,64
29,64
43,64
50,64
38,64
13,64
7,64
27,64
61,64
76,64
59,64
48,64
60,64
82,64
82,64
70,64
67,64
74,64
82,64
71,64
61,64
66,64
74,64
83,64
99,64
100,64
73,64
54,64
53,64
60,64
55,64
37,64
37,64
58,64
68,64
55,64
44,64
42,64
58,64
84,64
99,64
89,64
77,64
80,64
72,64
58,64
48,64
42,64
49,64
58,64
68,64
66,64
69,64
82,64
91,64
88,64
71,64
50,64
42,64
60,64
75,64
55,64
22,64
0,64
0,64
18,64
28,64
20,64
3,64
-4,64
11,64
25,64
29,64
37,64
38,64
32,64
34,64
22,64
9,64
21,64
34,64
33,64
21,64
17,64
29,64
43,64
36,64
22,64
19,64
20,64
24,64
25,64
2,64
-18,64
-10,64
8,64
12,64
-3,64
-20,64
-21,64
4,64
38,64
53,64
48,64
43,64
54,64
67,64
67,64
60,64
60,64
75,64
87,64
84,64
67,64
57,64
66,64
83,64
91,64
73,64
44,64
43,64
65,64
71,64
50,64
18,64
-2,64
-7,64
-1,64
-3,64
-10,64
-10,64
-1,64
9,64
8,64
5,64
23,64
38,64
28,64
10,64
-8,64
-13,64
-1,64
13,64
7,64
-17,64
-23,64
-5,64
7,64
7,64
1,64
2,64
18,64
43,64
53,64
44,64
28,64
27,64
50,64
65,64
64,64
57,64
50,64
45,64
52,64
51,64
34,64
27,64
39,64
43,64
36,64
17,64
4,64
5,64
7,64
-1,64
-8,64
0,64
24,64
43,64
51,64
37,64
26,64
39,64
60,64
64,64
41,64
29,64
41,64
53,64
54,64
40,64
19,64
16,64
26,64
37,64
22,64
3,64
5,64
20,64
26,64
21,64
-2,64
-18,64
0,64
21,64
17,64
-6,64
-12,64
-2,64
6,64
5,64
-2,64
-3,64
4,64
9,64
13,64
16,64
18,64
22,64
33,64
32,64
19,64
12,64
21,64
41,64
57,64
60,64
58,64
60,64
61,64
60,64
54,64
43,64
49,64
66,64
81,64
80,64
59,64
43,64
41,64
44,64
42,64
40,64
40,64
43,64
53,64
68,64
74,64
69,64
64,64
57,64
55,64
42,64
39,64
49,64
56,64
66,64
64,64
53,64
68,64
96,64
113,64
100,64
52,64
23,64
33,64
39,64
21,64
1,64
0,64
12,64
23,64
20,64
-1,64
-13,64
-5,64
21,64
38,64
35,64
21,64
16,64
27,64
51,64
58,64
41,64
26,64
26,64
35,64
28,64
16,64
11,64
19,64
18,64
5,64
-1,64
1,64
3,64
6,64
10,64
19,64
34,64
44,64
41,64
26,64
9,64
5,64
12,64
24,64
37,64
49,64
42,64
33,64
37,64
50,64
53,64
42,64
36,64
35,64
23,64
8,64
5,64
6,64
9,64
2,64
-9,64
-7,64
6,64
23,64
41,64
49,64
39,64
43,64
60,64
65,64
55,64
35,64
24,66
32,66
43,66
45,66
32,66
26,66
41,66
52,66
42,66
27,66
33,66
54,66
72,66
69,66
43,66
37,66
53,66
68,66
66,66
44,66
27,66
35,66
45,66
49,66
45,66
41,66
49,66
57,66
54,66
37,66
10,66
6,66
42,66
96,66
121,66
104,66
82,66
88,66
122,66
150,66
145,66
118,66
102,66
108,66
115,66
107,66
104,66
112,66
106,66
89,66
71,66
67,66
85,66
100,66
93,66
73,66
49,66
38,66
41,66
40,66
28,66
5,66
-9,66
-5,66
6,66
6,66
-7,66
-4,66
12,66
24,66
22,66
-2,66
-17,66
-4,66
20,66
21,66
-4,66
-19,66
-9,66
9,66
20,66
9,66
3,66
17,66
20,66
4,66
-17,66
-26,66
-19,66
3,66
11,66
5,66
-17,66
-27,66
-17,66
3,66
17,66
20,66
22,66
36,66
39,66
20,66
-4,66
0,66
21,66
24,66
10,66
-6,66
-13,66
-7,66
-7,66
-22,66
-38,66
-41,66
-35,66
-26,66
-23,66
-29,66
-33,66
-17,66
4,66
17,66
11,66
-2,66
2,66
19,66
32,66
29,66
25,66
35,66
50,66
58,66
50,66
29,66
32,66
50,66
66,66
61,66
43,66
38,66
50,66
58,66
48,66
26,66
12,66
20,66
43,66
53,66
33,66
8,66
9,66
23,66
28,66
21,66
16,66
26,66
41,66
43,66
24,66
8,66
12,66
29,66
36,66
26,66
12,66
1,66
9,66
25,66
24,66
13,66
8,66
21,66
39,66
45,66
26,66
22,66
40,66
53,66
54,66
45,66
29,66
28,66
37,66
37,66
22,66
6,66
8,66
24,66
38,66
35,66
23,66
28,66
49,66
56,66
44,66
34,66
35,66
45,66
64,66
67,66
51,66
48,66
65,66
81,66
74,66
53,66
41,66
44,66
42,66
34,66
32,66
33,66
36,66
38,66
32,66
10,66
-1,66
2,66
7,66
8,66
5,66
2,66
5,66
20,66
32,66
36,66
34,66
32,66
28,66
23,66
9,66
-1,66
10,66
33,66
37,66
25,66
11,66
3,66
18,66
38,66
50,66
48,66
42,66
57,66
80,66
75,66
51,66
40,66
57,66
73,66
75,66
66,66
66,66
76,66
88,66
84,66
66,66
50,66
57,66
73,66
72,66
55,66
48,66
61,66
83,66
80,66
53,66
34,66
41,66
60,66
65,66
52,66
41,66
43,66
58,66
67,66
54,66
27,66
17,66
28,66
48,66
53,66
42,66
33,66
26,66
32,66
36,66
32,66
18,66
24,66
39,66
45,66
38,66
24,66
24,66
32,66
40,66
36,66
21,66
17,66
28,66
42,66
36,66
17,66
20,66
42,66
49,66
28,66
18,66
16,66
21,66
34,66
38,66
22,66
16,66
27,66
49,66
53,66
29,66
5,66
3,66
12,66
29,66
40,66
36,66
34,66
41,66
50,66
44,66
34,66
22,66
35,66
60,66
67,66
43,66
35,66
33,66
16,66
-2,66
-8,66
0,66
34,66
73,66
98,66
91,66
85,66
91,66
107,66
120,66
106,66
87,66
87,66
103,66
112,66
99,66
75,66
61,66
50,66
35,66
13,66
0,66
-3,66
9,66
24,66
20,66
11,66
21,66
25,66
25,66
25,66
20,66
10,66
6,66
2,66
-5,66
-12,66
-19,66
-6,66
13,66
19,66
0,66
-22,66
-19,66
8,66
26,66
32,66
19,66
7,66
21,66
40,66
40,66
26,66
10,66
16,66
40,66
55,66
53,66
50,66
40,66
33,66
27,66
24,66
33,66
48,66
60,66
59,66
44,66
40,66
44,66
50,66
55,66
51,66
36,66
28,66
26,66
23,66
16,66
24,66
41,66
43,66
34,66
21,66
10,66
19,66
44,66
59,66
40,66
12,66
16,66
35,66
36,66
17,66
-8,66
-10,66
16,66
29,66
12,66
-3,66
3,66
22,66
28,66
28,66
19,66
5,66
9,66
26,66
25,66
2,66
-17,66
-25,66
-38,66
-45,66
-49,66
-51,66
-28,66
13,66
36,66
28,66
26,66
41,66
67,66
91,66
102,66
89,66
71,66
76,66
96,66
97,66
86,66
72,66
71,66
81,66
69,66
48,66
33,66
40,66
59,66
69,66
56,66
45,66
57,66
69,66
54,66
36,66
29,66
39,66
49,66
57,66
60,66
60,66
69,66
82,66
87,66
71,66
54,66
56,66
73,66
84,66
65,66
38,66
32,66
41,66
44,66
25,66
-9,66
-24,66
5,66
56,66
80,66
56,66
32,66
36,66
59,53
77,53
71,53
56,53
48,53
45,53
42,53
27,53
16,53
18,53
32,53
38,53
23,53
-3,53
-17,53
-7,53
7,53
17,53
8,53
6,53
22,53
37,53
35,53
16,53
3,53
12,53
33,53
34,53
16,53
6,53
24,53
43,53
42,53
16,53
-12,53
-7,53
12,53
28,53
28,53
21,53
12,53
16,53
13,53
4,53
1,53
1,53
4,53
9,53
6,53
1,53
16,53
36,53
40,53
26,53
12,53
13,53
29,53
52,53
57,53
43,53
41,53
49,53
53,53
52,53
38,53
27,53
37,53
55,53
70,53
67,53
49,53
36,53
44,53
61,53
64,53
51,53
43,53
53,53
68,53
67,53
50,53
49,53
55,53
53,53
36,53
18,53
16,53
29,53
44,53
49,53
36,53
27,53
34,53
39,53
41,53
32,53
20,53
25,53
37,53
24,53
7,53
9,53
23,53
24,53
12,53
4,53
4,53
18,53
50,53
65,53
40,53
19,53
22,53
40,53
49,53
36,53
7,53
-8,53
1,53
24,53
37,53
25,53
12,53
11,53
34,53
54,53
43,53
21,53
24,53
59,53
85,53
61,53
28,53
26,53
49,53
55,53
48,53
39,53
49,53
61,53
67,53
57,53
58,53
80,53
86,53
64,53
28,53
-2,53
-8,53
9,53
29,53
37,53
32,53
33,53
52,53
76,53
65,53
22,53
1,53
12,53
45,53
55,53
40,53
38,53
58,53
84,53
85,53
60,53
39,53
34,53
37,53
45,53
48,53
48,53
49,53
50,53
49,53
42,53
39,53
49,53
59,53
56,53
39,53
34,53
38,53
48,53
43,53
27,53
20,53
19,53
18,53
17,53
13,53
19,53
35,53
55,53
64,53
52,53
36,53
39,53
73,53
101,53
93,53
61,53
39,53
48,53
65,53
67,53
50,53
22,53
12,53
25,53
36,53
40,53
36,53
34,53
34,53
18,53
-3,53
-12,53
-12,53
-3,53
17,53
33,53
24,53
20,53
27,53
32,53
22,53
18,53
16,53
17,53
34,53
35,53
5,53
-18,53
-11,53
10,53
27,53
22,53
1,53
-9,53
-4,53
6,53
17,53
26,53
32,53
27,53
21,53
11,53
3,53
2,53
-2,53
-1,53
8,53
12,53
13,53
21,53
21,53
11,53
-2,53
-6,53
10,53
32,53
35,53
13,53
-3,53
1,53
17,53
21,53
18,53
11,53
28,53
43,53
52,53
44,53
44,53
57,53
61,53
54,53
41,53
27,53
22,53
35,53
56,53
60,53
48,53
37,53
39,53
48,53
43,53
37,53
34,53
32,53
40,53
50,53
40,53
42,53
53,53
45,53
29,53
20,53
21,53
21,53
12,53
17,53
23,53
26,53
37,53
49,53
39,53
22,53
17,53
33,53
57,53
67,53
52,53
38,53
39,53
44,53
42,53
34,53
19,53
5,53
9,53
25,53
32,53
34,53
37,53
38,53
35,53
36,53
39,53
35,53
25,53
21,53
17,53
12,53
12,53
26,53
48,53
54,53
51,53
41,53
42,53
54,53
69,53
65,53
54,53
59,53
82,53
88,53
70,53
52,53
53,53
69,53
86,53
86,53
65,53
53,53
59,53
74,53
70,53
44,53
34,53
42,53
53,53
57,53
55,53
51,53
45,53
43,53
39,53
33,53
22,53
24,53
27,53
26,53
10,53
1,53
12,53
36,53
42,53
32,53
8,53
4,53
29,53
60,53
65,53
49,53
40,53
42,53
50,53
43,53
35,53
38,53
51,53
52,53
37,53
24,53
19,53
19,53
19,53
5,53
-21,53
-38,53
-33,53
-12,53
-4,53
-13,53
-25,53
-17,53
2,53
20,53
27,53
21,53
20,53
38,53
55,53
50,53
34,53
33,53
55,53
72,53
58,53
21,53
6,53
34,53
66,53
67,53
26,53
-2,53
11,53
56,53
89,53
80,53
43,53
37,53
75,53
119,53
122,53
97,53
82,53
85,53
86,53
69,53
54,53
64,53
72,53
65,53
38,53
20,53
34,53
56,53
58,53
35,53
-1,53
-7,53
16,53
48,53
66,53
58,53
48,53
57,53
80,53
70,53
58,53
68,53
73,53
60,53
36,53
12,53
5,53
24,53
50,53
53,53
36,53
24,53
27,53
37,53
45,53
41,53
26,53
26,53
42,53
55,53
56,53
48,53
37,53
35,53
37,53
34,53
26,53
24,53
36,53
61,53
74,53
55,53
34,53
29,53
23,53
8,53
-3,53
-7,53
0,53
7,53
8,53
4,53
2,53
13,53
37,53
50,53
42,61
26,61
21,61
24,61
23,61
10,61
-5,61
-10,61
3,61
28,61
44,61
28,61
9,61
11,61
18,61
11,61
3,61
2,61
17,61
27,61
20,61
-10,61
-26,61
-14,61
16,61
37,61
27,61
2,61
2,61
32,61
57,61
53,61
29,61
26,61
44,61
53,61
39,61
23,61
24,61
37,61
36,61
34,61
42,61
58,61
61,61
56,61
43,61
32,61
20,61
26,61
34,61
33,61
19,61
8,61
12,61
34,61
49,61
37,61
13,61
-2,61
4,61
28,61
53,61
67,61
65,61
54,61
44,61
35,61
27,61
40,61
59,61
66,61
48,61
37,61
55,61
70,61
60,61
40,61
10,61
-6,61
0,61
8,61
6,61
7,61
12,61
27,61
44,61
53,61
38,61
18,61
10,61
18,61
25,61
32,61
37,61
35,61
37,61
40,61
39,61
36,61
35,61
44,61
52,61
49,61
39,61
35,61
40,61
43,61
34,61
10,61
-13,61
-25,61
-12,61
-2,61
-2,61
-1,61
8,61
16,61
8,61
-6,61
-18,61
-8,61
11,61
28,61
25,61
16,61
17,61
28,61
39,61
35,61
25,61
28,61
48,61
58,61
55,61
43,61
39,61
39,61
37,61
33,61
22,61
20,61
36,61
57,61
66,61
55,61
50,61
49,61
49,61
38,61
26,61
22,61
24,61
35,61
35,61
20,61
11,61
7,61
12,61
29,61
33,61
19,61
17,61
40,61
64,61
58,61
44,61
41,61
32,61
7,61
-2,61
37,61
103,61
137,61
124,61
85,61
75,61
121,61
157,61
151,61
145,61
147,61
139,61
128,61
118,61
107,61
88,61
81,61
89,61
105,61
104,61
70,61
37,61
40,61
64,61
76,61
72,61
58,61
52,61
54,61
60,61
56,61
41,61
35,61
44,61
60,61
65,61
52,61
39,61
40,61
48,61
38,61
20,61
7,61
11,61
32,61
41,61
33,61
23,61
36,61
44,61
41,61
28,61
25,61
40,61
41,61
26,61
16,61
18,61
24,61
19,61
8,61
0,61
-13,61
-22,61
-19,61
-8,61
-4,61
-9,61
-3,61
7,61
7,61
4,61
16,61
35,61
44,61
37,61
21,61
2,61
-9,61
-6,61
-6,61
-18,61
-26,61
-24,61
-12,61
-5,61
-3,61
-7,61
6,61
35,61
48,61
39,61
22,61
17,61
28,61
56,61
73,61
53,61
24,61
12,61
17,61
23,61
26,61
18,61
11,61
22,61
28,61
24,61
19,61
23,61
32,61
25,61
4,61
-19,61
-20,61
8,61
27,61
18,61
6,61
6,61
21,61
42,61
56,61
54,61
45,61
57,61
73,61
57,61
28,61
18,61
16,61
17,61
22,61
20,61
3,61
-8,61
-8,61
-3,61
1,61
0,61
-4,61
0,61
9,61
8,61
-11,61
-34,61
-33,61
-10,61
6,61
4,61
1,61
13,61
26,61
22,61
-1,61
-20,61
-5,61
33,61
65,61
59,61
38,61
35,61
50,61
45,61
23,61
6,61
6,61
13,61
35,61
45,61
40,61
26,61
18,61
12,61
4,61
2,61
2,61
2,61
8,61
9,61
0,61
5,61
32,61
39,61
37,61
35,61
37,61
36,61
38,61
48,61
51,61
52,61
58,61
60,61
59,61
55,61
43,61
48,61
50,61
49,61
50,61
48,61
54,61
59,61
65,61
55,61
28,61
13,61
29,61
43,61
38,61
25,61
25,61
28,61
38,61
40,61
10,61
-13,61
-5,61
19,61
34,61
32,61
29,61
39,61
60,61
84,61
88,61
74,61
68,61
71,61
71,61
67,61
53,61
41,61
25,61
13,61
3,61
-3,61
0,61
18,61
42,61
55,61
43,61
40,61
53,61
65,61
64,61
53,61
45,61
51,61
51,61
49,61
39,61
23,61
18,61
21,61
20,61
9,61
-5,61
-10,61
-2,61
5,61
7,61
8,61
12,61
28,61
41,61
36,61
19,61
20,61
38,61
56,61
61,61
49,61
38,61
54,61
74,61
73,61
48,61
20,61
19,61
37,61
44,61
37,61
33,61
43,61
59,61
64,61
49,61
19,61
7,61
20,61
40,61
49,61
36,61
25,61
19,61
13,61
10,61
2,61
8,61
27,61
44,61
50,61
41,61
42,61
55,61
56,61
43,61
26,61
12,61
16,61
34,61
50,61
51,61
48,61
54,61
66,61
59,61
50,61
52,61
58,61
55,61
50,61
39,61
35,61
44,61
61,61
70,61
59,61
40,61
29,61
38,61
52,61
59,61
49,61
43,61
57,61
64,61
51,61
24,61
18,60
38,60
53,60
56,60
49,60
45,60
67,60
85,60
82,60
68,60
66,60
58,60
49,60
56,60
72,60
81,60
89,60
93,60
80,60
55,60
41,60
40,60
41,60
52,60
41,60
12,60
4,60
21,60
29,60
12,60
-1,60
-3,60
7,60
25,60
33,60
27,60
28,60
35,60
39,60
38,60
23,60
10,60
12,60
24,60
28,60
24,60
23,60
33,60
45,60
40,60
21,60
7,60
18,60
53,60
72,60
51,60
17,60
1,60
18,60
41,60
53,60
54,60
42,60
32,60
27,60
28,60
38,60
57,60
64,60
49,60
25,60
19,60
27,60
42,60
57,60
66,60
53,60
38,60
37,60
42,60
53,60
51,60
45,60
51,60
64,60
68,60
65,60
59,60
55,60
50,60
45,60
39,60
34,60
40,60
51,60
58,60
52,60
34,60
39,60
68,60
73,60
60,60
41,60
33,60
41,60
54,60
55,60
48,60
43,60
35,60
20,60
12,60
19,60
24,60
24,60
33,60
34,60
28,60
36,60
50,60
61,60
65,60
49,60
40,60
64,60
87,60
83,60
56,60
34,60
36,60
48,60
51,60
42,60
24,60
23,60
44,60
65,60
59,60
29,60
11,60
25,60
41,60
37,60
10,60
-19,60
-21,60
2,60
21,60
18,60
5,60
4,60
10,60
19,60
18,60
9,60
4,60
9,60
24,60
32,60
24,60
26,60
41,60
57,60
57,60
37,60
20,60
25,60
44,60
53,60
29,60
0,60
-7,60
3,60
4,60
-3,60
-2,60
11,60
36,60
51,60
32,60
-2,60
-8,60
11,60
33,60
34,60
21,60
18,60
26,60
33,60
24,60
10,60
10,60
20,60
20,60
12,60
8,60
11,60
12,60
8,60
5,60
8,60
22,60
44,60
59,60
49,60
22,60
12,60
32,60
54,60
60,60
53,60
39,60
42,60
54,60
61,60
50,60
29,60
22,60
26,60
26,60
21,60
16,60
19,60
25,60
21,60
1,60
-20,60
-11,60
13,60
32,60
34,60
18,60
21,60
39,60
59,60
66,60
53,60
51,60
66,60
81,60
80,60
73,60
69,60
66,60
60,60
56,60
42,60
22,60
9,60
17,60
29,60
23,60
3,60
-3,60
10,60
21,60
18,60
8,60
3,60
9,60
19,60
19,60
16,60
24,60
36,60
38,60
34,60
32,60
42,60
54,60
53,60
48,60
42,60
51,60
61,60
71,60
70,60
53,60
35,60
26,60
44,60
67,60
65,60
50,60
44,60
44,60
49,60
43,60
35,60
24,60
33,60
39,60
21,60
-1,60
0,60
12,60
19,60
9,60
-7,60
-11,60
5,60
27,60
40,60
37,60
41,60
59,60
77,60
82,60
60,60
36,60
36,60
50,60
52,60
41,60
39,60
49,60
45,60
33,60
28,60
48,60
70,60
75,60
65,60
57,60
73,60
100,60
118,60
112,60
84,60
61,60
58,60
73,60
71,60
41,60
12,60
32,60
67,60
75,60
58,60
28,60
6,60
8,60
26,60
41,60
42,60
35,60
37,60
34,60
24,60
9,60
-5,60
-11,60
-7,60
-11,60
-33,60
-53,60
-55,60
-38,60
-7,60
0,60
-3,60
3,60
16,60
27,60
26,60
7,60
3,60
20,60
33,60
26,60
7,60
2,60
18,60
37,60
43,60
38,60
42,60
57,60
70,60
68,60
50,60
35,60
37,60
52,60
60,60
55,60
49,60
51,60
59,60
61,60
54,60
39,60
21,60
9,60
18,60
34,60
36,60
37,60
43,60
44,60
24,60
2,60
6,60
32,60
49,60
50,60
37,60
27,60
36,60
50,60
57,60
58,60
60,60
65,60
64,60
55,60
44,60
37,60
43,60
56,60
57,60
44,60
37,60
41,60
57,60
58,60
24,60
-5,60
-7,60
6,60
18,60
11,60
-1,60
-13,60
-9,60
6,60
11,60
4,60
5,60
21,60
32,60
32,60
26,60
27,60
21,60
10,60
4,60
2,60
8,60
13,60
17,60
10,60
-5,60
-26,60
-36,60
-30,60
-26,60
-29,60
-36,60
-21,60
0,60
18,60
19,60
7,60
6,60
25,60
37,60
28,60
11,60
7,60
21,60
29,60
27,60
12,60
3,60
21,60
54,60
75,60
74,60
57,60
53,60
68,60
70,60
52,60
40,60
53,60
73,60
75,60
43,60
11,60
16,60
40,60
56,60
53,60
42,60
32,60
23,60
34,60
39,60
32,60
33,60
52,60
65,60
50,60
17,60
-1,60
16,60
37,60
42,60
34,60
22,60
38,60
73,54
86,54
55,54
17,54
6,54
32,54
61,54
67,54
50,54
49,54
66,54
77,54
75,54
76,54
76,54
69,54
59,54
48,54
25,54
26,54
49,54
60,54
43,54
17,54
9,54
25,54
36,54
28,54
19,54
23,54
36,54
35,54
26,54
1,54
-20,54
-11,54
11,54
18,54
0,54
-17,54
-10,54
5,54
21,54
9,54
-18,54
-19,54
2,54
16,54
3,54
-11,54
-12,54
0,54
16,54
11,54
2,54
2,54
5,54
4,54
3,54
4,54
8,54
17,54
24,54
25,54
22,54
22,54
19,54
18,54
29,54
37,54
25,54
26,54
48,54
55,54
45,54
33,54
38,54
65,54
70,54
54,54
36,54
43,54
67,54
67,54
39,54
8,54
2,54
18,54
39,54
51,54
43,54
45,54
57,54
60,54
45,54
23,54
10,54
17,54
40,54
52,54
32,54
16,54
39,54
81,54
98,54
73,54
34,54
25,54
56,54
85,54
81,54
50,54
23,54
33,54
70,54
100,54
99,54
88,54
104,54
133,54
140,54
124,54
106,54
102,54
106,54
107,54
99,54
87,54
86,54
88,54
85,54
71,54
66,54
68,54
65,54
51,54
32,54
23,54
24,54
25,54
34,54
39,54
48,54
59,54
76,54
83,54
57,54
17,54
-4,54
5,54
25,54
35,54
33,54
23,54
19,54
20,54
7,54
-9,54
-13,54
-2,54
9,54
13,54
13,54
9,54
9,54
17,54
22,54
18,54
2,54
8,54
32,54
26,54
-4,54
-29,54
-19,54
19,54
32,54
8,54
-19,54
-21,54
4,54
20,54
13,54
-4,54
-17,54
-8,54
0,54
4,54
13,54
23,54
37,54
57,54
68,54
60,54
43,54
26,54
27,54
48,54
45,54
28,54
13,54
16,54
26,54
37,54
37,54
48,54
53,54
36,54
17,54
3,54
5,54
22,54
27,54
19,54
10,54
25,54
45,54
50,54
36,54
21,54
19,54
34,54
42,54
35,54
19,54
17,54
37,54
67,54
76,54
59,54
37,54
32,54
38,54
54,54
51,54
28,54
19,54
24,54
36,54
36,54
32,54
35,54
36,54
22,54
12,54
17,54
21,54
29,54
37,54
36,54
13,54
-5,54
-3,54
4,54
-10,54
-30,54
-24,54
20,54
77,54
119,54
125,54
109,54
119,54
169,54
218,54
219,54
186,54
183,54
199,54
187,54
154,54
130,54
128,54
138,54
141,54
129,54
112,54
91,54
75,54
55,54
32,54
19,54
29,54
49,54
52,54
35,54
11,54
11,54
25,54
37,54
29,54
7,54
-10,54
-3,54
17,54
22,54
17,54
17,54
25,54
35,54
34,54
10,54
-18,54
-13,54
1,54
-2,54
-21,54
-37,54
-28,54
-8,54
9,54
17,54
0,54
-19,54
-13,54
-2,54
0,54
-5,54
-17,54
-13,54
1,54
4,54
-13,54
-28,54
-20,54
-5,54
1,54
-13,54
-45,54
-65,54
-70,54
-71,54
-77,54
-91,54
-91,54
-74,54
-51,54
-43,54
-50,54
-41,54
-20,54
-5,54
-4,54
-10,54
-4,54
22,54
42,54
34,54
1,54
-9,54
12,54
44,54
45,54
32,54
27,54
50,54
75,54
76,54
40,54
12,54
25,54
53,54
57,54
29,54
4,54
6,54
34,54
49,54
36,54
20,54
21,54
37,54
45,54
40,54
33,54
29,54
34,54
39,54
40,54
27,54
28,54
43,54
48,54
39,54
26,54
17,54
9,54
16,54
19,54
9,54
7,54
