raw,attention
16,21
84,21
86,21
11,21
-8,21
39,21
103,21
112,21
35,21
-35,21
-20,21
54,21
96,21
52,21
11,21
28,21
97,21
149,21
114,21
44,21
20,21
50,21
68,21
37,21
36,21
59,21
80,21
103,21
87,21
26,21
6,21
50,21
125,21
129,21
37,21
-25,21
2,21
74,21
100,21
38,21
-29,21
-39,21
25,21
67,21
7,21
-54,21
-40,21
34,21
83,21
35,21
-44,21
-58,21
16,21
84,21
65,21
2,21
-8,21
52,21
122,21
97,21
1,21
-42,21
8,21
103,21
112,21
24,21
-35,21
7,21
100,21
112,21
24,21
-46,21
-26,21
54,21
90,21
25,21
-33,21
-24,21
37,21
83,21
38,21
-40,21
-58,21
9,21
72,21
36,21
-28,21
-35,21
29,21
98,21
67,21
-19,21
-44,21
-1,21
58,21
44,21
-9,21
-34,21
2,21
67,21
72,21
7,21
-44,21
-17,21
76,21
118,21
64,21
17,21
36,21
108,21
163,21
115,21
27,21
3,21
70,21
123,21
73,21
-12,21
-14,21
69,21
134,21
98,21
4,21
-46,21
-3,21
56,21
33,21
-24,21
-43,21
2,21
72,21
86,21
22,21
-33,21
-13,21
54,21
70,21
11,21
-25,21
-2,21
82,21
130,21
59,21
-18,21
-17,21
54,21
96,21
42,21
-7,21
4,21
54,21
70,21
25,21
-2,21
6,21
45,21
84,21
54,21
-6,21
-26,21
12,21
80,21
68,21
6,21
-21,21
18,21
89,21
89,21
28,21
-4,21
21,21
82,21
91,21
23,21
-39,21
-38,21
29,21
66,21
6,21
-49,21
-41,21
33,21
101,21
55,21
-45,21
-74,21
-4,21
59,21
39,21
-13,21
-25,21
41,21
119,21
100,21
21,21
-18,21
13,21
74,21
67,21
12,21
0,21
41,21
109,21
118,21
52,21
6,21
24,21
96,21
134,21
87,21
38,21
53,21
116,24
144,24
87,24
17,24
11,24
65,24
102,24
64,24
7,24
2,24
43,24
93,24
67,24
-3,24
-27,24
21,24
88,24
66,24
-8,24
-36,24
19,24
97,24
98,24
18,24
-39,24
2,24
102,24
114,24
33,24
-19,24
12,24
91,24
120,24
55,24
-13,24
-14,24
51,24
106,24
80,24
23,24
17,24
68,24
115,24
90,24
32,24
16,24
69,24
132,24
99,24
34,24
5,24
37,24
92,24
86,24
6,24
-58,24
-37,24
38,24
54,24
10,24
-27,24
-5,24
72,24
102,24
34,24
-50,24
-45,24
25,24
61,24
23,24
-20,24
-4,24
57,24
96,24
48,24
-17,24
-18,24
51,24
112,24
70,24
7,24
4,24
44,24
99,24
93,24
32,24
-14,24
8,24
76,24
74,24
8,24
-23,24
16,24
93,24
128,24
65,24
-13,24
-13,24
81,24
136,24
69,24
-11,24
-8,24
64,24
107,24
65,24
-5,24
-21,24
24,24
55,24
3,24
-53,24
-54,24
0,24
51,24
33,24
-33,24
-51,24
-2,24
60,24
58,24
0,24
-38,24
-5,24
69,24
75,24
5,24
-50,24
-22,24
60,24
73,24
5,24
-22,24
22,24
101,24
132,24
65,24
-11,24
-11,24
55,24
96,24
55,24
-3,24
-1,24
54,24
101,24
68,24
-4,24
-23,24
32,24
99,24
84,24
8,24
-29,24
7,24
87,24
92,24
10,24
-38,24
2,24
72,24
72,24
16,24
2,24
52,24
122,24
144,24
85,24
25,24
32,24
96,24
119,24
77,24
37,24
42,24
91,24
120,24
75,24
2,24
-10,24
55,24
112,24
73,24
1,24
-18,24
20,24
77,24
69,24
-13,24
-66,24
-23,24
53,24
67,24
7,24
-34,24
-9,24
54,24
64,24
-12,24
-71,24
-42,24
37,24
59,24
-4,24
-57,24
-35,24
50,24
100,24
56,24
-22,24
-53,24
2,24
54,24
5,24
-68,24
-85,24
-26,24
51,24
57,24
-2,24
-37,24
10,24
99,24
108,24
54,24
11,24
44,24
137,24
172,24
99,24
27,24
37,24
105,24
125,24
65,24
12,24
33,24
98,24
119,24
64,24
-9,24
-21,24
48,24
97,24
38,24
-30,24
-33,24
36,24
99,24
81,24
6,24
-26,24
11,24
84,24
86,24
21,24
-17,24
26,24
106,24
105,24
22,24
-45,24
-39,24
29,24
48,24
-14,24
-53,24
-11,24
71,24
107,24
44,24
-28,24
-22,24
58,24
99,24
48,24
-10,24
-20,24
28,24
74,24
32,24
-51,24
-69,24
-2,24
69,24
35,24
-45,24
-71,24
0,24
89,24
80,24
-17,24
-77,24
-29,24
67,24
90,24
42,24
9,24
26,24
91,24
120,24
59,24
5,24
3,24
67,24
108,24
45,24
-27,24
-18,24
66,24
128,24
80,24
-9,24
-35,24
26,24
87,24
48,24
-12,24
-14,24
37,24
81,24
41,24
-25,24
-44,24
0,24
71,24
73,24
13,24
-8,24
43,24
130,24
146,24
73,24
3,24
16,24
90,24
121,24
68,24
13,24
28,24
101,24
157,24
113,24
32,24
6,24
49,24
68,24
12,24
-40,24
-45,24
20,24
99,24
69,24
-34,24
-92,24
-46,24
32,24
11,24
-62,24
-91,24
-44,24
12,24
-19,24
-117,24
-161,24
-106,24
-7,24
-4,24
-71,24
-101,24
-76,24
-21,24
-7,24
-70,24
-139,24
-140,24
-69,24
-7,24
-13,24
-57,24
-66,24
-10,24
40,24
18,24
-45,24
-68,24
-9,24
52,24
17,24
-62,24
-84,24
-18,24
73,24
89,24
9,24
-56,24
-29,24
54,24
83,24
40,24
11,24
38,24
92,24
103,24
34,24
-28,24
-8,24
72,24
122,24
72,24
9,24
16,24
80,24
135,24
90,24
-17,24
-26,24
69,24
151,24
118,24
37,24
12,24
66,24
146,24
155,24
77,24
5,24
2,24
36,24
4,24
-59,24
-53,24
45,24
149,24
165,24
88,24
11,24
-7,24
59,24
132,24
88,24
24,24
48,24
118,24
146,24
88,24
26,24
38,24
108,24
154,24
113,24
34,24
6,24
57,24
120,24
105,24
39,24
7,24
53,24
128,24
112,24
36,24
-5,24
19,24
75,24
72,24
3,24
-44,24
-33,24
42,24
88,24
50,24
5,24
17,24
74,24
112,24
75,24
20,24
7,24
56,24
93,24
44,24
-18,24
-19,24
65,24
137,24
99,24
9,24
-9,24
58,24
130,24
107,24
29,24
-6,24
35,24
117,24
138,24
67,24
-4,24
3,24
89,24
128,24
86,24
43,24
50,24
103,24
132,24
88,24
13,24
0,24
60,24
109,24
70,29
21,29
24,29
77,29
138,29
118,29
48,29
38,29
113,29
182,29
161,29
85,29
50,29
86,29
155,29
156,29
85,29
20,29
39,29
113,29
98,29
9,29
-29,29
8,29
90,29
133,29
68,29
-21,29
-19,29
59,29
102,29
51,29
-18,29
-18,29
57,29
106,29
67,29
3,29
-6,29
54,29
101,29
60,29
10,29
18,29
86,29
139,29
105,29
12,29
-46,29
-21,29
56,29
67,29
7,29
-18,29
25,29
99,29
117,29
53,29
-3,29
-5,29
60,29
108,29
64,29
-2,29
-9,29
60,29
107,29
51,29
-28,29
-50,29
8,29
57,29
21,29
-21,29
-5,29
50,29
99,29
88,29
34,29
1,29
29,29
96,29
86,29
7,29
-40,29
1,29
68,29
70,29
18,29
-24,29
-4,29
57,29
76,29
29,29
-12,29
-9,29
50,29
71,29
11,29
-51,29
-45,29
23,29
88,29
84,29
49,29
40,29
70,29
93,29
52,29
-10,29
-2,29
72,29
130,29
90,29
11,29
-9,29
33,29
112,29
139,29
71,29
-11,29
-14,29
41,29
64,29
25,29
-4,29
21,29
97,29
123,29
66,29
11,29
5,29
50,29
77,29
36,29
-10,29
-4,29
48,29
102,29
92,29
33,29
9,29
54,29
105,29
65,29
-2,29
4,29
71,29
131,29
86,29
-24,29
-85,29
-59,29
3,29
16,29
-25,29
-65,29
-56,29
5,29
34,29
-14,29
-67,29
-66,29
-10,29
3,29
-55,29
-106,29
-86,29
-4,29
54,29
23,29
-30,29
-37,29
24,29
76,29
44,29
-19,29
-51,29
-12,29
51,29
32,29
-51,29
-86,29
-26,29
68,29
83,29
11,29
-41,29
-22,29
54,29
87,29
27,29
-41,29
-49,29
20,29
75,29
60,29
17,29
12,29
71,29
118,29
70,29
-25,29
-52,29
29,29
101,29
64,29
-8,29
-13,29
48,29
107,29
86,29
5,29
-39,29
2,29
81,29
68,29
-9,29
-52,29
7,29
98,29
102,29
23,29
-33,29
-13,29
52,29
66,29
10,29
-23,29
4,29
75,29
107,29
50,29
-23,29
-20,29
54,29
91,29
41,29
-17,29
-10,29
58,29
117,29
85,29
8,29
-13,29
33,29
102,29
101,29
49,29
25,29
58,29
112,29
120,29
68,29
11,29
29,29
104,29
112,29
41,29
6,29
45,29
119,29
132,29
56,29
-2,29
8,29
64,29
92,29
50,29
-11,29
-19,29
26,29
75,29
42,29
-27,29
-35,29
17,29
60,29
38,29
-18,29
-34,29
7,29
64,29
60,29
-1,29
-45,29
-21,29
28,29
19,29
-17,29
-7,29
36,29
97,29
100,29
22,29
-49,29
-37,29
40,29
59,29
0,29
-40,29
-20,29
58,29
107,29
67,29
-17,29
-42,29
17,29
92,29
82,29
12,29
-12,29
25,29
87,29
71,29
-2,29
-42,29
-18,29
35,29
22,29
-22,29
-10,29
71,29
162,29
179,29
116,29
53,29
56,29
114,29
113,29
12,29
-53,29
-22,29
41,29
80,29
52,29
-18,29
-44,29
23,29
112,29
103,29
48,29
17,29
21,29
36,29
8,29
-38,29
-25,29
87,29
214,29
234,29
188,29
179,29
259,29
373,29
390,29
321,29
298,29
370,29
459,29
464,29
403,29
364,29
396,29
473,29
491,29
410,29
316,29
292,29
336,29
372,29
340,29
290,29
263,29
299,29
357,29
298,29
178,29
128,29
180,29
225,29
165,29
66,29
18,29
44,29
82,29
33,29
-84,29
-167,29
-162,29
-100,29
-99,29
-169,29
-215,29
-211,29
-164,29
-139,29
-197,29
-268,29
-277,29
-210,29
-172,29
-237,29
-298,29
-282,29
-206,29
-154,29
-198,29
-278,29
-283,29
-219,29
-168,29
-201,29
-250,29
-253,29
-200,29
-125,29
-117,29
-172,29
-217,29
-204,29
-139,29
-116,29
-150,29
-180,29
-148,29
-73,29
-66,29
-129,29
-156,29
-135,29
-73,29
-65,29
-123,29
-156,29
-120,29
-43,29
-20,29
-68,29
-118,29
-114,29
-38,29
21,29
-18,29
-87,29
-100,29
-52,29
-3,29
-22,29
-85,29
-114,29
-54,29
34,29
28,29
-37,29
-62,29
-22,29
44,29
58,29
-11,29
-75,29
-45,29
39,29
52,29
18,29
-1,29
24,29
85,29
114,29
54,29
-10,29
-7,29
58,29
89,29
38,29
-3,29
18,29
101,29
153,29
105,29
17,29
0,29
72,29
150,29
133,29
60,29
28,29
72,29
148,29
155,29
82,29
21,29
42,29
115,29
108,29
38,29
2,29
33,29
113,29
149,29
89,29
17,29
12,29
87,29
136,29
84,29
17,29
19,29
84,29
138,29
91,29
-7,29
-33,21
51,21
129,21
91,21
13,21
-1,21
49,21
104,21
97,21
32,21
3,21
42,21
101,21
96,21
35,21
7,21
42,21
105,21
108,21
34,21
-19,21
12,21
105,21
147,21
101,21
57,21
74,21
157,21
203,21
144,21
48,21
19,21
58,21
84,21
25,21
-35,21
-19,21
56,21
125,21
114,21
28,21
-18,21
18,21
90,21
101,21
64,21
28,21
44,21
103,21
116,21
49,21
-10,21
-8,21
52,21
81,21
44,21
12,21
18,21
57,21
93,21
66,21
7,21
-6,21
65,21
140,21
92,21
-8,21
-27,21
40,21
104,21
71,21
-2,21
-23,21
33,21
97,21
71,21
4,21
-26,21
12,21
88,21
75,21
-21,21
-81,21
-36,21
53,21
75,21
24,21
-2,21
22,21
85,21
108,21
50,21
-20,21
-21,21
44,21
87,21
38,21
-25,21
-22,21
49,21
100,21
57,21
-12,21
-29,21
8,21
56,21
26,21
-34,21
-58,21
-13,21
76,21
102,21
32,21
-23,21
11,21
99,21
116,21
57,21
16,21
34,21
105,21
135,21
76,21
2,21
-4,21
68,21
106,21
60,21
7,21
9,21
70,21
124,21
90,21
10,21
0,21
83,21
150,21
112,21
32,21
8,21
54,21
121,21
112,21
24,21
-23,21
16,21
82,21
82,21
33,21
7,21
32,21
102,21
128,21
48,21
-30,21
-20,21
58,21
87,21
36,21
4,21
24,21
76,21
104,21
54,21
-5,21
-5,21
60,21
105,21
56,21
0,21
1,21
61,21
117,21
90,21
25,21
-8,21
27,21
87,21
64,21
-1,21
-17,21
18,21
80,21
89,21
28,21
-21,21
1,21
73,21
87,21
19,21
-36,21
-19,21
53,21
98,21
43,21
-33,21
-35,21
49,21
87,21
24,21
-35,21
-25,21
28,21
68,21
40,21
-26,21
-52,21
-6,21
52,21
39,21
5,21
1,21
48,21
102,21
86,21
12,21
-40,21
-23,21
50,21
60,21
-7,21
-57,21
-26,21
56,21
99,21
44,21
-30,21
-41,21
22,21
54,21
-3,21
-50,21
-28,21
25,21
65,21
26,21
-40,21
-54,21
8,21
83,21
74,21
20,21
6,21
59,21
120,21
109,21
42,21
3,21
35,21
102,21
98,21
21,21
-26,21
5,21
87,21
101,21
18,21
-50,21
-28,21
43,21
66,21
4,21
-53,21
-45,21
3,21
40,21
3,21
-52,21
-57,21
6,21
49,21
3,21
-40,21
-28,21
35,21
103,21
91,21
12,21
-37,21
3,21
75,21
70,21
24,21
4,21
39,21
108,21
106,21
20,21
-45,21
-19,21
70,21
86,21
35,21
1,21
-6,21
-2,21
-17,21
-44,21
-29,21
29,21
113,21
135,21
77,21
42,21
80,21
181,21
259,21
211,21
97,21
36,21
76,21
163,21
163,21
98,21
51,21
71,21
118,21
125,21
80,21
17,21
2,21
38,21
42,21
1,21
-19,21
17,21
89,21
119,21
55,21
-19,21
-23,21
51,21
93,21
39,21
-22,21
-14,21
51,21
102,21
67,21
-18,21
-52,21
-1,21
67,21
57,21
-2,21
-25,21
28,21
99,21
83,21
7,21
-30,21
1,21
70,21
65,21
-2,21
-34,21
4,21
70,21
64,21
-24,21
-82,21
-50,21
34,21
64,21
18,21
-27,21
-20,21
28,21
66,21
32,21
-25,21
-45,21
4,21
65,21
43,21
0,21
3,21
59,21
118,21
89,21
11,21
-13,21
32,21
87,21
57,21
-33,21
-59,21
-14,21
51,21
71,21
17,21
-42,21
-36,21
36,21
64,21
7,21
-38,21
-12,21
68,21
113,21
58,21
-5,21
-9,21
49,21
87,21
40,21
-14,21
-5,21
67,21
132,21
100,21
18,21
-18,21
35,21
106,21
87,21
5,21
-37,21
4,21
85,21
103,21
37,21
-39,21
-50,21
22,21
55,21
1,21
-43,21
-28,21
33,21
42,21
-40,21
-124,21
-107,21
12,21
93,21
53,21
1,21
22,21
113,21
153,21
91,21
19,21
16,21
74,21
116,21
50,21
-41,21
-53,21
8,21
81,21
74,21
12,21
-10,21
26,21
91,21
89,21
24,21
-13,21
11,21
89,21
119,21
49,21
-28,21
-27,21
39,21
57,21
-14,21
-74,21
-36,21
60,21
119,21
70,21
-20,21
-46,21
18,21
88,21
54,21
-25,21
-54,21
-4,21
59,21
44,21
-26,21
-60,21
-8,21
68,21
61,21
3,21
-13,21
32,21
99,21
107,21
39,21
-10,21
11,21
88,21
108,21
48,21
-4,21
3,21
68,21
115,21
70,21
5,21
5,21
64,21
86,21
27,21
-58,21
-89,21
-20,21
85,14
101,14
26,14
-35,14
-22,14
49,14
64,14
13,14
-29,14
-25,14
21,14
34,14
-11,14
-66,14
-44,14
43,14
85,14
41,14
-3,14
11,14
75,14
119,14
73,14
1,14
-5,14
55,14
105,14
82,14
29,14
17,14
59,14
103,14
76,14
9,14
-21,14
13,14
75,14
57,14
-13,14
-54,14
-20,14
52,14
59,14
-5,14
-59,14
-37,14
43,14
81,14
39,14
13,14
54,14
124,14
149,14
98,14
38,14
39,14
103,14
133,14
81,14
26,14
37,14
93,14
133,14
97,14
18,14
-21,14
28,14
113,14
98,14
27,14
2,14
53,14
132,14
115,14
19,14
-23,14
25,14
109,14
107,14
37,14
-6,14
26,14
112,14
144,14
77,14
5,14
4,14
71,14
103,14
44,14
-9,14
9,14
85,14
118,14
60,14
-9,14
-33,14
6,14
49,14
32,14
-8,14
-17,14
34,14
100,14
92,14
11,14
-44,14
-17,14
60,14
61,14
6,14
-9,14
18,14
70,14
86,14
32,14
-21,14
-8,14
58,14
92,14
54,14
2,14
3,14
57,14
102,14
68,14
2,14
-6,14
48,14
88,14
57,14
8,14
2,14
48,14
90,14
61,14
-5,14
-14,14
41,14
99,14
69,14
-5,14
-24,14
10,14
67,14
70,14
4,14
-58,14
-36,14
64,14
109,14
65,14
11,14
20,14
71,14
99,14
44,14
-23,14
-33,14
44,14
91,14
36,14
-9,14
18,14
81,14
113,14
65,14
0,14
-11,14
45,14
107,14
76,14
-3,14
-33,14
24,14
100,14
108,14
37,14
-27,14
-7,14
69,14
80,14
4,14
-36,14
11,14
92,14
108,14
35,14
-27,14
-6,14
69,14
99,14
41,14
-11,14
1,14
61,14
118,14
75,14
-12,14
-40,14
12,14
84,14
69,14
7,14
-20,14
26,14
102,14
101,14
19,14
-35,14
-4,14
70,14
85,14
39,14
20,14
51,14
114,14
129,14
60,14
5,14
32,14
99,14
113,14
43,14
-11,14
-2,14
57,14
90,14
39,14
-23,14
-25,14
29,14
72,14
18,14
-38,14
-20,14
40,14
84,14
49,14
-19,14
-43,14
7,14
97,14
91,14
16,14
-14,14
32,14
104,14
108,14
35,14
-25,14
-18,14
55,14
74,14
17,14
-24,14
-5,14
51,14
82,14
28,14
-44,14
-37,14
42,14
98,14
55,14
-3,14
-11,14
40,14
108,14
90,14
13,14
-25,14
23,14
101,14
81,14
0,14
-33,14
24,14
108,14
114,14
40,14
-10,14
0,14
71,14
89,14
27,14
-19,14
-8,14
56,14
107,14
57,14
-19,14
-35,14
35,14
98,14
66,14
13,14
18,14
85,14
140,14
103,14
9,14
-25,14
37,14
120,14
96,14
9,14
-11,14
45,14
123,14
123,14
40,14
-23,14
7,14
87,14
97,14
27,14
-25,14
-5,14
58,14
85,14
39,14
-20,14
-29,14
32,14
83,14
42,14
-17,14
-14,14
54,14
118,14
76,14
-6,14
-46,14
0,14
69,14
49,14
-8,14
-22,14
20,14
76,14
73,14
23,14
-10,14
12,14
80,14
75,14
4,14
-23,14
18,14
77,14
87,14
18,14
-53,14
-39,14
51,14
85,14
26,14
-20,14
-3,14
53,14
84,14
43,14
4,14
1,14
51,14
90,14
53,14
4,14
17,14
91,14
153,14
103,14
1,14
-40,14
6,14
81,14
65,14
-5,14
-42,14
-1,14
67,14
57,14
-6,14
-33,14
17,14
96,14
98,14
10,14
-42,14
-12,14
60,14
90,14
25,14
-61,14
-83,14
-20,14
36,14
16,14
-17,14
-5,14
58,14
115,14
90,14
20,14
-10,14
36,14
92,14
60,14
-11,14
-40,14
8,14
86,14
89,14
8,14
-58,14
-45,14
24,14
39,14
-17,14
-46,14
-2,14
72,14
91,14
36,14
-27,14
-33,14
26,14
69,14
24,14
-27,14
-18,14
36,14
73,14
40,14
-25,14
-57,14
-21,14
24,14
-2,14
-61,14
-66,14
16,14
100,14
88,14
12,14
-9,14
51,14
138,14
134,14
60,14
32,14
65,14
118,14
122,14
55,14
-1,14
21,14
107,14
137,14
72,14
7,14
12,14
80,14
125,14
88,14
4,14
-25,14
39,14
99,14
43,14
-38,14
-57,14
5,14
81,14
81,14
8,14
-41,14
-20,14
43,14
44,14
-13,14
-44,14
-3,14
59,14
69,14
16,14
-33,14
-8,14
74,14
108,14
66,14
21,14
13,14
38,14
71,14
67,14
38,14
32,14
74,14
101,14
57,14
-4,14
-2,14
66,14
117,14
92,14
23,14
-20,14
7,14
80,14
76,14
20,23
6,23
64,23
121,23
98,23
2,23
-60,23
-23,23
71,23
85,23
17,23
-19,23
11,23
91,23
150,23
107,23
24,23
8,23
81,23
132,23
82,23
10,23
19,23
96,23
145,23
90,23
-5,23
-29,23
21,23
64,23
13,23
-58,23
-40,23
67,23
167,23
155,23
61,23
17,23
56,23
141,23
165,23
108,23
67,23
80,23
124,23
138,23
81,23
13,23
17,23
89,23
133,23
89,23
25,23
8,23
52,23
88,23
50,23
-21,23
-43,23
10,23
77,23
55,23
-22,23
-54,23
-10,23
45,23
26,23
-57,23
-99,23
-53,23
19,23
22,23
-40,23
-85,23
-57,23
12,23
33,23
-38,23
-97,23
-75,23
2,23
35,23
-1,23
-29,23
-14,23
36,23
71,23
26,23
-42,23
-54,23
20,23
80,23
41,23
-12,23
-21,23
29,23
85,23
70,23
9,23
-19,23
4,23
53,23
42,23
-10,23
-24,23
17,23
80,23
86,23
37,23
-7,23
-2,23
70,23
106,23
58,23
9,23
32,23
96,23
131,23
80,23
0,23
-24,23
35,23
107,23
92,23
37,23
7,23
41,23
91,23
69,23
-3,23
-37,23
-2,23
53,23
41,23
-14,23
-42,23
-9,23
48,23
52,23
-3,23
-35,23
-6,23
44,23
42,23
-8,23
-37,23
-7,23
64,23
102,23
45,23
-12,23
2,23
83,23
122,23
67,23
4,23
4,23
73,23
135,23
97,23
4,23
-43,23
-8,23
36,23
-2,23
-52,23
-27,23
55,23
124,23
104,23
19,23
-22,23
7,23
61,23
52,23
-22,23
-72,23
-56,23
23,23
89,23
48,23
-28,23
-40,23
34,23
99,23
56,23
-37,23
-72,23
7,23
88,23
59,23
-5,23
-14,23
58,23
161,23
171,23
105,23
69,23
101,23
149,23
121,23
26,23
-23,23
24,23
104,23
101,23
29,23
-21,23
-5,23
54,23
69,23
-9,23
-84,23
-57,23
44,23
85,23
0,23
-70,23
-27,23
80,23
130,23
61,23
-26,23
-38,23
27,23
72,23
36,23
-17,23
-12,23
38,23
77,23
50,23
-11,23
-35,23
12,23
74,23
53,23
-11,23
-39,23
-8,23
54,23
65,23
-14,23
-87,23
-55,23
34,23
51,23
-7,23
-42,23
-17,23
49,23
74,23
23,23
-27,23
-10,23
67,23
108,23
60,23
12,23
26,23
89,23
135,23
97,23
19,23
-5,23
41,23
100,23
86,23
26,23
10,23
56,23
122,23
122,23
44,23
-4,23
26,23
104,23
115,23
51,23
7,23
35,23
106,23
116,23
28,23
-44,23
-35,23
58,23
106,23
50,23
-17,23
-9,23
49,23
87,23
64,23
-1,23
-42,23
-25,23
8,23
6,23
3,23
34,23
76,23
115,23
88,23
-5,23
-36,23
59,23
168,23
152,23
44,23
-23,23
18,23
121,23
156,23
83,23
4,23
0,23
74,23
107,23
57,23
-4,23
-10,23
40,23
74,23
33,23
-28,23
-41,23
3,23
45,23
18,23
-35,23
-50,23
0,23
68,23
59,23
-9,23
-36,23
24,23
74,23
44,23
20,23
34,23
82,23
138,23
138,23
67,23
2,23
10,23
86,23
101,23
40,23
5,23
23,23
84,23
107,23
52,23
-14,23
-24,23
42,23
102,23
64,23
-6,23
-21,23
44,23
117,23
86,23
9,23
-9,23
48,23
119,23
107,23
38,23
3,23
43,23
123,23
136,23
59,23
-9,23
16,23
103,23
108,23
26,23
-21,23
3,23
73,23
97,23
28,23
-41,23
-34,23
50,23
102,23
56,23
-2,23
-3,23
60,23
121,23
90,23
9,23
-19,23
27,23
70,23
19,23
-69,23
-83,23
2,23
107,23
114,23
23,23
-45,23
-38,23
26,23
45,23
2,23
-18,23
7,23
43,23
26,23
-33,23
-72,23
-50,23
20,23
39,23
-17,23
-84,23
-103,23
-72,23
-36,23
-74,23
-165,23
-197,23
-153,23
-115,23
-149,23
-201,23
-210,23
-169,23
-120,23
-123,23
-167,23
-205,23
-217,23
-169,23
-135,23
-147,23
-148,23
-103,23
-39,23
-34,23
-98,23
-134,23
-97,23
-7,23
19,23
-49,23
-92,23
-55,23
22,23
61,23
26,23
-27,23
-38,23
20,23
81,23
57,23
-2,23
-5,23
56,23
131,23
124,23
50,23
20,23
75,23
146,23
117,23
43,23
22,23
81,23
165,23
178,23
107,23
44,23
55,23
130,23
141,23
80,23
42,23
82,23
166,23
203,23
140,23
53,23
33,23
99,23
161,23
137,23
85,23
72,23
116,23
180,23
150,23
58,23
21,23
84,23
167,23
152,23
75,23
36,23
66,23
134,23
147,23
89,23
35,23
50,14
125,14
149,14
97,14
56,14
67,14
118,14
144,14
98,14
40,14
43,14
135,14
184,14
129,14
70,14
83,14
146,14
178,14
116,14
20,14
-13,14
59,14
155,14
131,14
51,14
27,14
71,14
133,14
129,14
56,14
8,14
34,14
115,14
131,14
81,14
35,14
43,14
124,14
169,14
107,14
35,14
28,14
82,14
122,14
86,14
35,14
34,14
102,14
147,14
82,14
-29,14
-65,14
16,14
88,14
71,14
34,14
75,14
169,14
229,14
74,14
53,14
-8,14
-18,14
40,14
109,14
106,14
36,14
-14,14
7,14
86,14
102,14
37,14
-8,14
16,14
90,14
120,14
55,14
2,14
24,14
102,14
124,14
50,14
-4,14
18,14
87,14
144,14
118,14
44,14
11,14
52,14
113,14
86,14
10,14
-1,14
56,14
120,14
101,14
13,14
-45,14
-27,14
37,14
39,14
-21,14
-57,14
-44,14
28,14
90,14
51,14
-13,14
-10,14
64,14
100,14
52,14
8,14
28,14
85,14
122,14
74,14
-3,14
-20,14
45,14
115,14
88,14
18,14
4,14
57,14
121,14
115,14
57,14
21,14
41,14
89,14
73,14
5,14
-25,14
20,14
101,14
120,14
51,14
-14,14
-21,14
38,14
66,14
16,14
-42,14
-41,14
23,14
68,14
40,14
-13,14
-34,14
8,14
57,14
20,14
-39,14
-19,14
56,14
105,14
67,14
-7,14
-39,14
-9,14
20,14
-23,14
-66,14
-39,14
8,14
55,14
59,14
3,14
-39,14
-4,14
83,14
106,14
48,14
5,14
24,14
82,14
112,14
68,14
12,14
16,14
87,14
128,14
75,14
17,14
4,14
44,14
90,14
67,14
-2,14
-23,14
25,14
88,14
69,14
2,14
-23,14
10,14
82,14
106,14
26,14
-52,14
-34,14
51,14
76,14
24,14
-13,14
4,14
64,14
92,14
49,14
-19,14
-43,14
16,14
66,14
25,14
-14,14
-5,14
39,14
81,14
41,14
-30,14
-49,14
1,14
54,14
35,14
-28,14
-55,14
-7,14
55,14
50,14
-20,14
-58,14
-26,14
28,14
27,14
-7,14
-4,14
51,14
108,14
102,14
23,14
-14,14
26,14
106,14
119,14
39,14
-37,14
-38,14
33,14
90,14
54,14
-19,14
-42,14
8,14
64,14
24,14
-23,14
-6,14
49,14
90,14
73,14
17,14
-13,14
12,14
59,14
52,14
10,14
-9,14
9,14
57,14
56,14
-2,14
-40,14
-18,14
55,14
84,14
25,14
-25,14
-14,14
37,14
59,14
7,14
-44,14
-40,14
24,14
74,14
27,14
-41,14
-46,14
19,14
91,14
75,14
-2,14
-28,14
17,14
85,14
72,14
2,14
-19,14
27,14
88,14
85,14
25,14
-12,14
19,14
88,14
103,14
55,14
23,14
49,14
116,14
139,14
64,14
-18,14
9,14
116,14
163,14
96,14
24,14
39,14
114,14
173,14
145,14
55,14
8,14
52,14
106,14
72,14
10,14
5,14
51,14
112,14
107,14
41,14
-11,14
4,14
68,14
75,14
17,14
-17,14
17,14
70,14
86,14
51,14
5,14
8,14
70,14
97,14
48,14
2,14
19,14
99,14
156,14
104,14
6,14
-25,14
21,14
75,14
53,14
-11,14
-27,14
24,14
91,14
80,14
3,14
-37,14
22,14
114,14
106,14
22,14
-26,14
10,14
92,14
114,14
19,14
-82,14
-73,14
26,14
80,14
28,14
-28,14
-18,14
49,14
82,14
39,14
-9,14
-17,14
36,14
83,14
54,14
2,14
5,14
64,14
120,14
101,14
19,14
-12,14
34,14
89,14
68,14
11,14
0,14
37,14
100,14
117,14
54,14
-6,14
3,14
73,14
97,14
25,14
-42,14
-29,14
39,14
91,14
59,14
-7,14
-11,14
52,14
90,14
27,14
-36,14
-13,14
59,14
130,14
99,14
-2,14
-54,14
6,14
102,14
102,14
27,14
-22,14
5,14
84,14
98,14
32,14
-17,14
3,14
75,14
101,14
51,14
-1,14
-1,14
52,14
67,14
-5,14
-71,14
-53,14
27,14
67,14
20,14
-24,14
-10,14
50,14
91,14
65,14
8,14
-3,14
50,14
109,14
86,14
28,14
22,14
65,14
123,14
120,14
45,14
-1,14
38,14
117,14
120,14
41,14
-9,14
19,14
85,14
83,14
-3,14
-70,14
-62,14
3,14
36,14
-14,14
-74,14
-65,14
-2,14
41,14
0,14
