raw,attention
41,29
35,29
54,29
71,29
59,29
34,29
34,29
53,29
72,29
68,29
38,29
17,29
20,29
34,29
22,29
-12,29
-19,29
21,29
77,29
92,47
34,47
-44,47
-65,47
-2,47
99,47
156,47
161,47
149,47
168,47
205,47
236,47
264,47
300,47
343,47
376,47
373,47
345,47
342,47
371,47
416,47
441,47
443,47
425,47
409,47
410,47
406,47
381,47
372,47
380,47
400,47
394,47
360,47
326,47
311,47
313,47
324,47
320,47
275,47
201,47
145,47
128,47
135,47
122,47
74,47
12,47
-17,47
-25,47
-50,47
-98,47
-141,47
-156,47
-172,47
-204,47
-241,47
-254,47
-252,47
-253,47
-267,47
-284,47
-301,47
-302,47
-305,47
-318,47
-322,47
-297,47
-265,47
-245,47
-243,47
-251,47
-254,47
-247,47
-247,47
-251,47
-251,47
-247,47
-242,47
-246,47
-273,47
-277,47
-238,47
-204,47
-199,47
-215,47
-220,47
-203,47
-178,47
-146,47
-135,47
-155,47
-167,47
-146,47
-122,47
-119,47
-124,47
-131,47
-126,47
-110,47
-107,47
-117,47
-117,47
-101,47
-72,47
-52,47
-52,47
-66,47
-72,47
-59,47
-52,47
-61,47
-72,47
-67,47
-66,47
-58,47
-45,47
-28,47
-10,47
-4,47
-7,47
-28,47
-43,47
-33,47
-4,47
7,47
-1,47
-10,47
-4,47
8,47
8,47
-1,47
-6,47
5,47
28,47
53,47
49,47
28,47
24,47
40,47
69,47
87,47
74,47
53,47
58,47
85,47
91,47
89,47
98,47
98,47
90,47
87,47
76,47
52,47
27,47
37,47
64,47
66,47
55,47
58,47
70,47
77,47
67,47
48,47
41,47
67,47
96,47
84,47
54,47
49,47
67,47
81,47
76,47
55,47
38,47
53,47
74,47
68,47
50,47
42,47
54,47
76,47
90,47
85,47
83,47
97,47
105,47
84,47
44,47
36,47
58,47
87,47
100,47
83,47
72,47
77,47
90,47
97,47
82,47
65,47
69,47
92,47
98,47
70,47
40,47
37,47
56,47
77,47
70,47
48,47
35,47
43,47
71,47
85,47
59,47
54,47
77,47
105,47
104,47
73,47
52,47
55,47
67,47
80,47
72,47
51,47
27,47
24,47
29,47
29,47
35,47
53,47
66,47
59,47
53,47
45,47
49,47
66,47
77,47
57,47
24,47
12,47
32,47
55,47
59,47
49,47
49,47
70,47
105,47
109,47
76,47
50,47
53,47
75,47
83,47
65,47
37,47
21,47
27,47
35,47
34,47
37,47
42,47
42,47
53,47
64,47
55,47
36,47
35,47
45,47
44,47
40,47
44,47
55,47
67,47
60,47
54,47
50,47
42,47
43,47
35,47
26,47
48,47
59,47
51,47
27,47
9,47
12,47
37,47
64,47
58,47
27,47
10,47
23,47
51,47
58,47
32,47
8,47
3,47
-5,47
-18,47
-37,47
-38,47
16,47
88,47
132,47
130,47
88,47
53,47
72,47
120,47
153,47
149,47
108,47
57,47
27,47
25,47
33,47
44,47
66,47
77,47
50,47
0,47
-11,47
17,47
33,47
5,47
-43,47
-65,47
-40,47
8,47
25,47
-3,47
-42,47
-44,47
-19,47
3,47
0,47
-9,47
3,47
27,47
41,47
49,47
53,47
52,47
51,47
60,47
64,47
53,47
44,47
56,47
69,47
67,47
71,47
86,47
91,47
86,47
72,47
44,47
36,47
58,47
77,47
66,47
32,47
4,47
-1,47
12,47
16,47
-7,47
-23,47
-12,47
10,47
29,47
28,47
23,47
24,47
41,47
67,47
68,47
53,47
20,47
7,47
25,47
36,47
23,47
16,47
23,47
40,47
45,47
42,47
42,47
49,47
50,47
35,47
35,47
43,47
49,47
53,47
55,47
49,47
37,47
45,47
83,47
102,47
74,47
43,47
43,47
60,47
64,47
40,47
18,47
20,47
42,47
34,47
-26,47
-76,47
-44,47
52,47
130,47
119,47
51,47
24,47
77,47
147,47
156,47
133,47
124,47
133,47
132,47
116,47
89,47
74,47
75,47
83,47
86,47
81,47
58,47
41,47
27,47
13,47
0,47
-14,47
-17,47
1,47
13,47
6,47
-12,47
-23,47
-12,47
6,47
1,47
-11,47
-5,47
8,47
10,47
4,47
-1,47
5,47
22,47
26,47
8,47
-11,47
-5,47
19,47
34,47
16,47
-9,47
-12,47
6,47
25,47
10,47
-13,47
-18,47
-4,47
12,47
17,47
10,47
18,47
38,47
57,47
36,47
-10,47
-34,47
-8,47
29,47
43,47
44,47
37,47
34,47
39,47
43,47
44,47
54,47
57,47
57,47
51,47
23,47
-4,47
-1,47
25,47
49,47
44,47
29,47
37,47
61,47
83,47
64,47
18,47
1,47
10,47
28,47
27,47
7,47
3,47
9,53
21,53
23,53
27,53
33,53
37,53
55,53
71,53
53,53
25,53
21,53
29,53
22,53
8,53
4,53
10,53
17,53
25,53
25,53
13,53
17,53
41,53
53,53
33,53
0,53
-25,53
-29,53
-13,53
4,53
12,53
11,53
2,53
4,53
18,53
44,53
74,53
86,53
71,53
43,53
26,53
42,53
54,53
44,53
17,53
0,53
-2,53
0,53
11,53
23,53
23,53
21,53
23,53
40,53
48,53
26,53
9,53
17,53
32,53
28,53
13,53
6,53
8,53
32,53
38,53
13,53
-8,53
-12,53
4,53
38,53
49,53
34,53
28,53
42,53
66,53
59,53
28,53
9,53
10,53
27,53
41,53
36,53
23,53
23,53
50,53
68,53
54,53
29,53
23,53
52,53
72,53
58,53
27,53
18,53
44,53
73,53
67,53
52,53
53,53
72,53
89,53
91,53
88,53
75,53
67,53
67,53
61,53
53,53
56,53
71,53
69,53
42,53
19,53
19,53
40,53
69,53
81,53
60,53
35,53
35,53
58,53
72,53
53,53
33,53
35,53
59,53
56,53
11,53
-17,53
-8,53
12,53
19,53
6,53
-2,53
6,53
22,53
26,53
13,53
1,53
5,53
26,53
42,53
35,53
19,53
18,53
34,53
51,53
59,53
66,53
60,53
49,53
29,53
5,53
-7,53
-3,53
5,53
16,53
18,53
12,53
23,53
43,53
48,53
25,53
1,53
-4,53
4,53
17,53
22,53
20,53
22,53
28,53
53,53
72,53
60,53
52,53
66,53
96,53
99,53
64,53
37,53
48,53
72,53
89,53
73,53
36,53
8,53
3,53
3,53
-7,53
8,53
51,53
86,53
89,53
69,53
51,53
68,53
114,53
148,53
124,53
81,53
64,53
77,53
96,53
84,53
57,53
41,53
54,53
80,53
68,53
34,53
24,53
34,53
42,53
41,53
25,53
18,53
33,53
49,53
49,53
32,53
11,53
8,53
25,53
44,53
29,53
-3,53
-10,53
11,53
38,53
27,53
-3,53
-26,53
-2,53
44,53
53,53
18,53
0,53
23,53
43,53
21,53
-8,53
-10,53
1,53
11,53
13,53
21,53
54,53
68,53
55,53
42,53
27,53
4,53
-14,53
-8,53
8,53
-2,53
-22,53
-22,53
-2,53
19,53
24,53
19,53
24,53
50,53
55,53
29,53
1,53
-7,53
0,53
8,53
11,53
17,53
36,53
49,53
49,53
35,53
10,53
2,53
21,53
52,53
68,53
64,53
57,53
61,53
72,53
73,53
45,53
17,53
16,53
37,53
54,53
27,53
-13,53
-24,53
4,53
55,53
77,53
51,53
24,53
54,53
114,53
116,53
56,53
9,53
19,53
57,53
67,53
20,53
-24,53
-30,53
-10,53
4,53
-5,53
-7,53
10,53
22,53
3,53
-30,53
-56,53
-60,53
-28,53
8,53
23,53
28,53
38,53
52,53
66,53
50,53
38,53
52,53
70,53
73,53
55,53
32,53
21,53
33,53
36,53
23,53
20,53
42,53
67,53
68,53
51,53
32,53
21,53
32,53
59,53
80,53
68,53
42,53
34,53
35,53
32,53
11,53
6,53
17,53
27,53
38,53
38,53
21,53
16,53
27,53
39,53
33,53
26,53
23,53
19,53
29,53
35,53
37,53
56,53
80,53
81,53
60,53
42,53
49,53
69,53
82,53
67,53
33,53
20,53
33,53
54,53
65,53
53,53
55,53
82,53
86,53
57,53
21,53
16,53
37,53
54,53
29,53
-17,53
-39,53
-28,53
-12,53
-8,53
-4,53
17,53
49,53
73,53
76,53
55,53
36,53
48,53
59,53
54,53
27,53
-2,53
-17,53
-13,53
-5,53
-7,53
-7,53
8,53
43,53
64,53
51,53
22,53
10,53
22,53
35,53
24,53
8,53
9,53
29,53
50,53
42,53
19,53
2,53
13,53
35,53
35,53
13,53
-5,53
-3,53
17,53
36,53
35,53
13,53
12,53
37,53
54,53
43,53
28,53
32,53
42,53
60,53
67,53
59,53
48,53
39,53
54,53
55,53
26,53
5,53
13,53
38,53
39,53
21,53
18,53
32,53
55,53
66,53
53,53
35,53
25,53
34,53
50,53
69,53
76,53
70,53
64,53
64,53
66,53
74,53
74,53
68,53
74,53
80,53
57,53
39,53
57,53
85,53
85,53
66,53
43,53
29,53
27,53
21,53
1,53
-3,53
20,53
58,53
66,53
35,53
12,53
21,53
42,53
54,53
38,53
22,53
22,53
32,53
25,53
13,53
12,53
16,53
17,53
22,53
11,53
-1,61
1,61
17,61
37,61
41,61
38,61
37,61
49,61
70,61
59,61
16,61
-2,61
27,61
65,61
55,61
25,61
19,61
35,61
49,61
42,61
29,61
26,61
8,61
-3,61
-10,61
-9,61
5,61
29,61
42,61
25,61
3,61
1,61
20,61
50,61
66,61
45,61
24,61
16,61
10,61
-5,61
-51,61
-81,61
-50,61
17,61
37,61
-9,61
-55,61
-66,61
-50,61
-22,61
-1,61
1,61
-39,61
-108,61
-135,61
-98,61
-52,61
-40,61
-52,61
-38,61
-6,61
3,61
-19,61
-36,61
-26,61
-25,61
-40,61
-39,61
-23,61
-3,61
23,61
36,61
23,61
6,61
8,61
26,61
32,61
20,61
12,61
19,61
23,61
16,61
13,61
27,61
53,61
77,61
69,61
26,61
-11,61
-23,61
-6,61
16,61
25,61
22,61
20,61
22,61
23,61
12,61
17,61
27,61
39,61
51,61
53,61
48,61
38,61
36,61
48,61
52,61
45,61
41,61
43,61
48,61
26,61
6,61
9,61
38,61
70,61
72,61
39,61
3,61
12,61
57,61
83,61
88,61
98,61
108,61
114,61
105,61
120,61
149,61
160,61
149,61
129,61
107,61
106,61
113,61
114,61
100,61
73,61
58,61
76,61
114,61
130,61
105,61
75,61
55,61
55,61
70,61
74,61
69,61
75,61
89,61
99,61
102,61
89,61
68,61
60,61
59,61
42,61
36,61
42,61
57,61
66,61
50,61
21,61
7,61
18,61
40,61
54,61
39,61
10,61
0,61
11,61
28,61
28,61
10,61
9,61
34,61
53,61
54,61
51,61
60,61
76,61
76,61
43,61
10,61
9,61
25,61
24,61
9,61
9,61
20,61
36,61
59,61
69,61
55,61
39,61
44,61
59,61
58,61
49,61
53,61
72,61
85,61
64,61
40,61
36,61
45,61
68,61
65,61
34,61
5,61
9,61
33,61
40,61
19,61
3,61
22,61
73,61
118,61
141,61
132,61
92,61
77,61
113,61
148,61
147,61
131,61
117,61
105,61
82,61
69,61
77,61
100,61
106,61
90,61
73,61
74,61
76,61
69,61
39,61
11,61
23,61
57,61
71,61
67,61
56,61
48,61
48,61
51,61
50,61
37,61
26,61
25,61
19,61
2,61
-21,61
-23,61
-8,61
3,61
9,61
3,61
5,61
11,61
19,61
25,61
28,61
32,61
26,61
20,61
12,61
-3,61
-11,61
-12,61
-13,61
-18,61
-24,61
-49,61
-52,61
-34,61
-11,61
-9,61
-18,61
-18,61
-10,61
0,61
21,61
34,61
43,61
56,61
75,61
99,61
100,61
92,61
100,61
100,61
81,61
50,61
24,61
23,61
49,61
61,61
52,61
41,61
60,61
86,61
90,61
72,61
53,61
37,61
27,61
32,61
23,61
2,61
-7,61
1,61
8,61
7,61
3,61
10,61
35,61
51,61
40,61
18,61
5,61
9,61
22,61
26,61
12,61
5,61
8,61
27,61
35,61
17,61
8,61
20,61
41,61
43,61
7,61
-26,61
-29,61
-12,61
5,61
7,61
-6,61
-24,61
-21,61
2,61
19,61
25,61
23,61
21,61
33,61
32,61
10,61
11,61
35,61
53,61
48,61
28,61
20,61
39,61
69,61
75,61
48,61
21,61
20,61
41,61
53,61
39,61
18,61
7,61
16,61
27,61
34,61
37,61
49,61
68,61
89,61
85,61
61,61
48,61
55,61
70,61
64,61
39,61
19,61
12,61
41,61
64,61
44,61
18,61
4,61
2,61
1,61
6,61
25,61
49,61
70,61
68,61
42,61
19,61
4,61
8,61
23,61
27,61
27,61
24,61
22,61
20,61
5,61
-2,61
9,61
28,61
49,61
53,61
36,61
13,61
-1,61
6,61
25,61
38,61
38,61
37,61
42,61
32,61
-2,61
-27,61
-11,61
41,61
80,61
72,61
65,61
72,61
86,61
85,61
74,61
73,61
83,61
96,61
91,61
55,61
20,61
21,61
45,61
64,61
56,61
41,61
36,61
44,61
52,61
41,61
39,61
48,61
42,61
29,61
18,61
11,61
16,61
33,61
50,61
38,61
5,61
-9,61
7,61
42,61
49,61
24,61
8,61
19,61
40,61
49,61
33,61
17,61
18,61
33,61
28,61
9,61
3,61
0,61
0,61
18,61
21,61
0,61
-19,61
-3,61
23,61
32,61
33,61
38,61
35,61
26,61
12,61
-1,61
-3,61
5,61
19,61
17,61
12,61
16,61
34,61
54,61
60,61
54,61
45,61
40,61
48,61
49,61
44,61
42,61
40,61
43,61
66,64
84,64
81,64
52,64
32,64
24,64
22,64
19,64
17,64
23,64
33,64
28,64
25,64
37,64
66,64
74,64
64,64
44,64
29,64
22,64
18,64
10,64
8,64
9,64
9,64
22,64
22,64
9,64
10,64
23,64
39,64
45,64
43,64
35,64
33,64
48,64
56,64
53,64
49,64
44,64
44,64
48,64
25,64
9,64
35,64
66,64
61,64
33,64
17,64
32,64
57,64
59,64
40,64
20,64
19,64
28,64
32,64
32,64
37,64
51,64
58,64
57,64
49,64
26,64
17,64
16,64
24,64
33,64
37,64
37,64
38,64
43,64
44,64
35,64
24,64
34,64
51,64
59,64
64,64
67,64
60,64
59,64
61,64
50,64
34,64
32,64
39,64
40,64
20,64
7,64
25,64
60,64
82,64
80,64
65,64
59,64
70,64
72,64
49,64
20,64
17,64
38,64
56,64
42,64
8,64
-5,64
12,64
38,64
34,64
11,64
10,64
25,64
50,64
64,64
51,64
21,64
17,64
33,64
35,64
23,64
21,64
37,64
59,64
69,64
54,64
28,64
17,64
34,64
66,64
80,64
64,64
29,64
-3,64
-3,64
43,64
102,64
131,64
122,64
97,64
77,64
86,64
121,64
161,64
195,64
198,64
151,64
106,64
107,64
149,64
187,64
225,64
236,64
218,64
201,64
195,64
184,64
165,64
138,64
141,64
165,64
164,64
151,64
156,64
164,64
148,64
105,64
56,64
44,64
76,64
93,64
66,64
12,64
-13,64
-7,64
6,64
3,64
-25,64
-43,64
-39,64
-24,64
-29,64
-42,64
-49,64
-52,64
-45,64
-40,64
-51,64
-56,64
-44,64
-21,64
-17,64
-26,64
-41,64
-41,64
-26,64
-30,64
-65,64
-81,64
-66,64
-40,64
-37,64
-51,64
-59,64
-59,64
-40,64
-10,64
-6,64
-28,64
-36,64
-21,64
-13,64
-38,64
-60,64
-66,64
-51,64
-25,64
-28,64
-61,64
-83,64
-66,64
-33,64
-19,64
-26,64
-35,64
-23,64
0,64
4,64
-21,64
-39,64
-22,64
10,64
23,64
6,64
-3,64
5,64
19,64
33,64
26,64
8,64
4,64
16,64
12,64
-10,64
-28,64
-23,64
-10,64
-18,64
-40,64
-54,64
-42,64
-17,64
8,64
7,64
-7,64
-12,64
7,64
53,64
64,64
24,64
-5,64
-1,64
39,64
70,64
59,64
34,64
12,64
26,64
67,64
98,64
116,64
132,64
155,64
154,64
114,64
74,64
67,64
81,64
88,64
64,64
21,64
5,64
8,64
13,64
6,64
5,64
25,64
44,64
51,64
40,64
23,64
25,64
55,64
81,64
59,64
16,64
3,64
36,64
72,64
71,64
33,64
5,64
8,64
48,64
80,64
60,64
26,64
17,64
26,64
41,64
38,64
19,64
9,64
24,64
41,64
33,64
11,64
5,64
21,64
43,64
41,64
19,64
7,64
8,64
19,64
26,64
44,64
56,64
42,64
32,64
26,64
20,64
20,64
25,64
34,64
40,64
39,64
25,64
18,64
28,64
42,64
37,64
24,64
32,64
53,64
58,64
50,64
28,64
27,64
53,64
73,64
69,64
55,64
39,64
23,64
-1,64
-44,64
-49,64
5,64
67,64
91,64
55,64
2,64
-18,64
-8,64
-3,64
-9,64
-17,64
-13,64
-22,64
-33,64
-33,64
-22,64
-1,64
16,64
7,64
-13,64
-34,64
-44,64
-55,64
-71,64
-72,64
-67,64
-84,64
-98,64
-76,64
-55,64
-58,64
-75,64
-77,64
-62,64
-45,64
-40,64
-26,64
-12,64
-3,64
7,64
4,64
-1,64
9,64
27,64
32,64
16,64
9,64
23,64
49,64
72,64
74,64
52,64
28,64
36,64
53,64
66,64
58,64
48,64
56,64
92,64
114,64
106,64
98,64
91,64
97,64
98,64
85,64
80,64
82,64
86,64
89,64
91,64
81,64
68,64
72,64
81,64
74,64
66,64
72,64
92,64
115,64
115,64
100,64
90,64
101,64
112,64
97,64
76,64
71,64
76,64
82,64
69,64
55,64
54,64
55,64
42,64
28,64
34,64
56,64
72,64
72,64
65,64
54,64
56,64
75,64
84,64
81,64
60,64
36,64
21,64
9,64
9,64
17,64
17,64
28,64
53,64
53,64
23,64
-5,64
-9,64
8,64
29,64
33,64
10,64
-10,64
5,64
51,64
67,64
42,64
10,64
0,64
4,64
-1,64
-12,64
-11,64
-2,64
19,64
39,64
40,64
29,64
23,64
21,64
11,64
1,64
9,64
21,64
22,64
24,64
21,64
19,64
24,64
33,64
37,64
23,64
2,64
5,64
35,43
71,43
75,43
49,43
39,43
55,43
82,43
85,43
55,43
25,43
23,43
50,43
81,43
73,43
39,43
28,43
53,43
64,43
55,43
48,43
44,43
64,43
83,43
69,43
50,43
54,43
74,43
76,43
56,43
52,43
68,43
85,43
88,43
76,43
71,43
85,43
112,43
134,43
134,43
120,43
117,43
131,43
133,43
107,43
84,43
85,43
102,43
114,43
113,43
98,43
86,43
88,43
105,43
113,43
92,43
68,43
60,43
84,43
106,43
101,43
82,43
73,43
81,43
71,43
44,43
35,43
33,43
34,43
37,43
34,43
22,43
5,43
4,43
36,43
56,43
45,43
38,43
60,43
91,43
87,43
54,43
37,43
44,43
57,43
45,43
19,43
12,43
25,43
36,43
37,43
33,43
28,43
29,43
32,43
33,43
21,43
5,43
-1,43
-5,43
-12,43
-21,43
-17,43
-11,43
-6,43
18,43
20,43
-10,43
-28,43
-9,43
5,43
-7,43
-33,43
-34,43
-9,43
0,43
-13,43
-21,43
-8,43
9,43
27,43
29,43
7,43
-10,43
-3,43
10,43
8,43
-6,43
-3,43
11,43
26,43
29,43
8,43
-5,43
0,43
18,43
33,43
32,43
23,43
29,43
49,43
50,43
27,43
23,43
44,43
73,43
83,43
68,43
43,43
43,43
57,43
64,43
49,43
37,43
48,43
60,43
66,43
61,43
52,43
52,43
59,43
73,43
82,43
68,43
44,43
39,43
56,43
72,43
69,43
58,43
48,43
36,43
27,43
9,43
-24,43
-34,43
-3,43
36,43
52,43
50,43
54,43
71,43
98,43
106,43
96,43
81,43
68,43
54,43
45,43
36,43
20,43
3,43
-3,43
-7,43
-17,43
-14,43
-2,43
8,43
-5,43
-36,43
-50,43
-43,43
-30,43
-26,43
-27,43
-25,43
-7,43
11,43
18,43
3,43
-5,43
16,43
61,43
82,43
56,43
25,43
24,43
55,43
88,43
82,43
48,43
23,43
21,43
34,43
41,43
49,43
64,43
73,43
74,43
73,43
68,43
67,43
81,43
105,43
108,43
81,43
57,43
68,43
87,43
86,43
61,43
40,43
43,43
68,43
76,43
57,43
48,43
72,43
115,43
128,43
92,43
61,43
59,43
81,43
100,43
89,43
58,43
44,43
57,43
84,43
91,43
74,43
67,43
76,43
91,43
83,43
57,43
42,43
48,43
59,43
67,43
48,43
24,43
22,43
39,43
43,43
33,43
25,43
22,43
25,43
23,43
6,43
-7,43
-4,43
8,43
11,43
2,43
0,43
11,43
28,43
27,43
2,43
-18,43
-12,43
5,43
23,43
23,43
10,43
6,43
23,43
51,43
53,43
26,43
10,43
23,43
49,43
54,43
37,43
28,43
36,43
48,43
55,43
53,43
41,43
33,43
40,43
37,43
11,43
-1,43
20,43
53,43
73,43
75,43
65,43
51,43
49,43
42,43
20,43
2,43
9,43
25,43
26,43
3,43
-18,43
-8,43
21,43
56,43
87,43
100,43
80,43
54,43
54,43
57,43
50,43
39,43
38,43
51,43
39,43
-2,43
-29,43
-18,43
21,43
41,43
33,43
28,43
44,43
57,43
49,43
26,43
39,43
68,43
70,43
54,43
41,43
36,43
27,43
29,43
40,43
40,43
26,43
10,43
-5,43
-2,43
16,43
23,43
16,43
10,43
13,43
6,43
-1,43
-4,43
5,43
29,43
43,43
36,43
24,43
32,43
48,43
42,43
24,43
28,43
37,43
35,43
35,43
21,43
-1,43
-20,43
-17,43
-8,43
-10,43
-6,43
8,43
22,43
33,43
19,43
-9,43
-19,43
-7,43
4,43
-6,43
-22,43
-22,43
2,43
27,43
26,43
7,43
4,43
20,43
36,43
39,43
33,43
32,43
40,43
56,43
65,43
52,43
39,43
41,43
50,43
57,43
65,43
56,43
39,43
43,43
54,43
40,43
5,43
-17,43
10,43
60,43
76,43
56,43
34,43
38,43
73,43
96,43
86,43
75,43
75,43
76,43
68,43
51,43
48,43
57,43
65,43
49,43
22,43
7,43
18,43
42,43
51,43
28,43
13,43
38,43
74,43
82,43
53,43
25,43
32,43
51,43
59,43
53,43
36,43
27,43
33,43
34,43
22,43
7,43
11,43
25,43
24,43
10,43
-3,43
-8,43
6,43
34,43
43,43
33,43
13,43
24,43
39,43
18,43
-6,43
0,43
23,43
34,43
21,43
12,43
18,43
27,43
42,43
41,43
34,43
33,43
26,43
32,43
49,43
56,43
45,43
37,43
50,43
65,43
58,43
41,41
42,41
56,41
55,41
42,41
37,41
39,41
40,41
44,41
38,41
21,41
6,41
12,41
51,41
72,41
59,41
43,41
39,41
52,41
58,41
57,41
60,41
66,41
83,41
80,41
49,41
22,41
25,41
56,41
86,41
84,41
60,41
49,41
61,41
71,41
54,41
38,41
42,41
57,41
64,41
45,41
26,41
35,41
60,41
82,41
74,41
50,41
37,41
51,41
80,41
72,41
38,41
26,41
39,41
45,41
39,41
25,41
17,41
18,41
23,41
21,41
19,41
12,41
7,41
8,41
12,41
5,41
-23,41
-40,41
-14,41
21,41
32,41
35,41
54,41
70,41
67,41
22,41
-22,41
-19,41
10,41
25,41
7,41
-5,41
6,41
17,41
23,41
26,41
12,41
0,41
6,41
8,41
-6,41
-27,41
-29,41
-17,41
1,41
9,41
3,41
1,41
11,41
34,41
35,41
12,41
8,41
11,41
25,41
40,41
43,41
38,41
27,41
42,41
66,41
51,41
22,41
12,41
24,41
38,41
28,41
9,41
3,41
8,41
8,41
-5,41
-29,41
-45,41
-49,41
-34,41
-25,41
-33,41
-36,41
-18,41
10,41
25,41
17,41
6,41
19,41
39,41
68,41
87,41
96,41
98,41
91,41
69,41
35,41
28,41
55,41
85,41
98,41
81,41
58,41
59,41
75,41
74,41
48,41
18,41
1,41
-6,41
-14,41
-9,41
35,41
102,41
139,41
134,41
106,41
106,41
161,41
218,41
244,41
244,41
243,41
247,41
245,41
252,41
276,41
297,41
296,41
266,41
243,41
228,41
219,41
218,41
199,41
153,41
106,41
85,41
90,41
88,41
70,41
54,41
34,41
5,41
-5,41
5,41
11,41
-1,41
-21,41
-36,41
-35,41
-9,41
7,41
-7,41
-44,41
-70,41
-65,41
-58,41
-68,41
-71,41
-59,41
-51,41
-66,41
-88,41
-77,41
-56,41
-34,41
-17,41
-26,41
-52,41
-51,41
-21,41
-2,41
-12,41
-39,41
-56,41
-53,41
-45,41
-55,41
-66,41
-61,41
-50,41
-38,41
-51,41
-60,41
-61,41
-65,41
-55,41
-46,41
-51,41
-52,41
-37,41
-19,41
-13,41
-21,41
-29,41
-25,41
-4,41
7,41
-2,41
-9,41
-1,41
2,41
-8,41
-28,41
-37,41
-25,41
-1,41
20,41
28,41
12,41
-10,41
-17,41
-6,41
-1,41
10,41
26,41
37,41
39,41
28,41
21,41
32,41
51,41
67,41
50,41
16,41
1,41
7,41
27,41
35,41
11,41
-12,41
-1,41
35,41
49,41
39,41
37,41
49,41
57,41
52,41
36,41
29,41
39,41
52,41
57,41
52,41
35,41
12,41
4,41
-2,41
-19,41
-28,41
-28,41
-13,41
25,41
60,41
65,41
44,41
40,41
60,41
81,41
81,41
65,41
55,41
61,41
53,41
29,41
22,41
39,41
61,41
59,41
41,41
32,41
38,41
45,41
39,41
17,41
4,41
10,41
39,41
54,41
41,41
37,41
43,41
42,41
29,41
24,41
20,41
13,41
25,41
44,41
65,41
66,41
40,41
20,41
13,41
10,41
6,41
7,41
21,41
45,41
56,41
41,41
24,41
32,41
48,41
35,41
5,41
-2,41
12,41
28,41
24,41
7,41
7,41
35,41
70,41
82,41
49,41
20,41
26,41
54,41
70,41
57,41
25,41
18,41
48,41
74,41
64,41
38,41
34,41
43,41
33,41
-1,41
-20,41
3,41
55,41
89,41
90,41
72,41
69,41
83,41
98,41
101,41
91,41
87,41
74,41
57,41
39,41
20,41
17,41
26,41
45,41
42,41
19,41
3,41
1,41
6,41
13,41
24,41
32,41
34,41
28,41
18,41
4,41
1,41
2,41
7,41
12,41
-1,41
-17,41
-2,41
25,41
43,41
51,41
50,41
49,41
60,41
64,41
41,41
24,41
29,41
42,41
56,41
50,41
25,41
4,41
2,41
27,41
64,41
68,41
53,41
45,41
56,41
54,41
51,41
57,41
72,41
82,41
73,41
44,41
25,41
32,41
50,41
66,41
54,41
36,41
26,41
33,41
38,41
23,41
-4,41
-5,41
26,41
53,41
53,41
52,41
54,41
55,41
49,41
29,41
5,41
2,41
24,41
48,41
49,41
40,41
39,41
52,41
80,41
84,41
44,41
6,41
10,41
41,41
56,41
28,41
-4,41
0,41
19,41
33,41
35,41
27,41
22,41
10,41
-6,41
-13,41
-3,41
16,41
24,41
29,41
28,41
22,41
22,41
38,41
51,41
51,41
29,41
4,41
10,41
49,41
66,41
36,41
6,41
28,41
93,41
114,34
65,34
16,34
4,34
21,34
35,34
23,34
12,34
20,34
38,34
48,34
44,34
42,34
45,34
59,34
72,34
55,34
33,34
25,34
42,34
64,34
65,34
55,34
54,34
65,34
70,34
68,34
58,34
61,34
74,34
74,34
57,34
40,34
36,34
44,34
48,34
37,34
22,34
21,34
32,34
36,34
35,34
23,34
12,34
27,34
50,34
55,34
40,34
23,34
12,34
4,34
3,34
5,34
5,34
0,34
-2,34
9,34
18,34
13,34
12,34
27,34
48,34
42,34
33,34
41,34
64,34
68,34
25,34
-34,34
-55,34
-44,34
-25,34
-21,34
-37,34
-46,34
-41,34
-33,34
-26,34
-25,34
-26,34
-22,34
-13,34
3,34
26,34
39,34
40,34
55,34
82,34
83,34
53,34
38,34
51,34
66,34
64,34
57,34
57,34
58,34
59,34
60,34
70,34
92,34
103,34
87,34
50,34
19,34
12,34
27,34
50,34
64,34
58,34
50,34
50,34
61,34
76,34
81,34
75,34
69,34
52,34
29,34
19,34
22,34
32,34
42,34
53,34
43,34
27,34
27,34
38,34
55,34
56,34
48,34
56,34
81,34
97,34
87,34
70,34
59,34
74,34
107,34
115,34
90,34
72,34
75,34
88,34
97,34
103,34
107,34
107,34
102,34
87,34
74,34
97,34
141,34
179,34
183,34
167,34
164,34
170,34
167,34
168,34
165,34
149,34
130,34
132,34
140,34
132,34
118,34
109,34
121,34
148,34
161,34
141,34
109,34
86,34
76,34
76,34
92,34
117,34
115,34
90,34
67,34
53,34
53,34
50,34
51,34
53,34
43,34
27,34
24,34
42,34
66,34
69,34
59,34
38,34
11,34
-4,34
-29,34
-49,34
-35,34
-14,34
-21,34
-57,34
-88,34
-93,34
-77,34
-59,34
-81,34
-121,34
-138,34
-133,34
-123,34
-120,34
-118,34
-120,34
-117,34
-117,34
-134,34
-155,34
-167,34
-164,34
-145,34
-123,34
-124,34
-125,34
-113,34
-92,34
-88,34
-101,34
-122,34
-138,34
-131,34
-104,34
-100,34
-107,34
-101,34
-93,34
-101,34
-115,34
-122,34
-109,34
-75,34
-51,34
-55,34
-82,34
-89,34
-71,34
-49,34
-51,34
-70,34
-72,34
-55,34
-26,34
-18,34
-29,34
